第1章　计算机系统漫游1
4.5.7　PIPE各阶段的实现308

4.5.8　流水线控制逻辑314

4.5.9　性能分析322

4.5.10　未完成的工作323

4.6　小结325

参考文献说明326

家庭作业327

练习题答案331

第5章　优化程序性能341

5.1　优化编译器的能力和局限性342

5.2　表示程序性能345

5.3　程序示例347

5.4　消除循环的低效率350

5.5　减少过程调用353

5.6　消除不必要的内存引用354

5.7　理解现代处理器357

5.7.1　整体操作357

5.7.2　功能单元的性能361

5.7.3　处理器操作的抽象模型362

5.8　循环展开366

5.9　提高并行性369

5.9.1　多个累积变量370

5.9.2　重新结合变换373

5.10　优化合并代码的结果小结377

5.11　一些限制因素378

5.11.1　寄存器溢出378

5.11.2　分支预测和预测错误处罚379

5.12　理解内存性能382

5.12.1　加载的性能382

5.12.2　存储的性能383

5.13　应用：性能提高技术387

5.14　确认和消除性能瓶颈388

5.14.1　程序剖析388

5.14.2　使用剖析程序来指导优化390

5.15　小结392

参考文献说明393

家庭作业393

练习题答案395

第6章　存储器层次结构399

6.1　存储技术399

6.1.1　随机访问存储器400

6.1.2　磁盘存储406

6.1.3　固态硬盘414

6.1.4　存储技术趋势415

6.2　局部性418

6.2.1　对程序数据引用的局部性418

6.2.2　取指令的局部性419

6.2.3　局部性小结420

6.3　存储器层次结构421

6.3.1　存储器层次结构中的缓存422

6.3.2　存储器层次结构概念小结424

6.4　高速缓存存储器425

6.4.1　通用的高速缓存存储器组织结构425

6.4.2　直接映射高速缓存427

6.4.3　组相联高速缓存433

6.4.4　全相联高速缓存434

6.4.5　有关写的问题437

6.4.6　一个真实的高速缓存层次结构的解剖438

6.4.7　高速缓存参数的性能影响439

6.5　编写高速缓存友好的代码440

6.6　综合：高速缓存对程序性能的影响444

6.6.1　存储器山444

6.6.2　重新排列循环以提高空间局部性447

6.6.3　在程序中利用局部性450

6.7　小结450

参考文献说明451

家庭作业451

练习题答案459

第二部分

在系统上运行程序

第7章　链接464

7.1　编译器驱动程序465

7.2　静态链接466

7.3　目标文件466

7.4　可重定位目标文件467

7.5　符号和符号表468

7.6　符号解析470

7.6.1　链接器如何解析多重定义的全局符号471

7.6.2　与静态库链接475

7.6.3　链接器如何使用静态库来解析引用477

7.7　重定位478

7.7.1　重定位条目479

7.7.2　重定位符号引用479

7.8　可执行目标文件483

7.9　加载可执行目标文件484

7.10　动态链接共享库485

7.11　从应用程序中加载和链接共享库487

7.12　位置无关代码489

7.13　库打桩机制492

7.13.1　编译时打桩492

7.13.2　链接时打桩492

7.13.3　运行时打桩494

7.14　处理目标文件的工具496

7.15　小结496

参考文献说明497

家庭作业497

练习题答案499

第8章　异常控制流501

8.1　异常502

8.1.1　异常处理503

8.1.2　异常的类别504

8.1.3　Linux/x86-64系统中的异常505

8.2　进程508

8.2.1　逻辑控制流508

8.2.2　并发流509

8.2.3　私有地址空间509

8.2.4　用户模式和内核模式510

8.2.5　上下文切换511

8.3　系统调用错误处理512

8.4　进程控制513

8.4.1　获取进程ID513

8.4.2　创建和终止进程513

8.4.3　回收子进程516

8.4.4　让进程休眠521

8.4.5　加载并运行程序521

8.4.6　利用fork和execve运行程序524

8.5　信号526

8.5.1　信号术语527

8.5.2　发送信号528

8.5.3　接收信号531

8.5.4　阻塞和解除阻塞信号532

8.5.5　编写信号处理程序533

8.5.6　同步流以避免讨厌的并发错误540

8.5.7　显式地等待信号543

8.6　非本地跳转546

8.7　操作进程的工具550

8.8　小结550

参考文献说明550

家庭作业550

练习题答案556

第9章　虚拟内存559

9.1　物理和虚拟寻址560

9.2　地址空间560

9.3　虚拟内存作为缓存的工具561

9.3.1　DRAM缓存的组织结构562

9.3.2　页表562

9.3.3　页命中563

9.3.4　缺页564

9.3.5　分配页面565

9.3.6　又是局部性救了我们565

9.4　虚拟内存作为内存管理的工具565

9.5　虚拟内存作为内存保护的工具567

9.6　地址翻译567

9.6.1　结合高速缓存和虚拟内存570

9.6.2　利用TLB加速地址翻译570

9.6.3　多级页表571

9.6.4　综合：端到端的地址翻译573

9.7　案例研究：Intel Core i7/Linux内存系统576

9.7.1　Core i7地址翻译576

9.7.2　Linux虚拟内存系统580

9.8　内存映射582

9.8.1　再看共享对象583

9.8.2　再看fork函数584

9.8.3　再看execve函数584

9.8.4　使用mmap函数的用户级内存映射585

9.9　动态内存分配587

9.9.1　malloc和free函数587

9.9.2　为什么要使用动态内存分配589

9.9.3　分配器的要求和目标590

9.9.4　碎片591

9.9.5　实现问题592

9.9.6　隐式空闲链表592

9.9.7　放置已分配的块593

9.9.8　分割空闲块594

9.9.9　获取额外的堆内存594

9.9.10　合并空闲块594

9.9.11　带边界标记的合并595

9.9.12　综合：实现一个简单的分配器597

9.9.13　显式空闲链表603

9.9.14　分离的空闲链表604

9.10　垃圾收集605

9.10.1　垃圾收集器的基本知识606

9.10.2　Mark&Sweep垃圾收集器607

9.10.3　C程序的保守Mark&Sweep608

9.11　C程序中常见的与内存有关的错误609

9.11.1　间接引用坏指针609

9.11.2　读未初始化的内存609

9.11.3　允许栈缓冲区溢出610

9.11.4　假设指针和它们指向的对象是相同大小的610

9.11.5　造成错位错误611

9.11.6　引用指针，而不是它所指向的对象611

9.11.7　误解指针运算611

9.11.8　引用不存在的变量612

9.11.9　引用空闲堆块中的数据612

9.11.10　引起内存泄漏613

9.12　小结613

参考文献说明613

家庭作业614

练习题答案617

第三部分

程序间的交互和通信

第10章　系统级I/O622　10.1　Unix I/O622

10.2　文件623

10.3　打开和关闭文件624

10.4　读和写文件625

10.5　用RIO包健壮地读写626

10.5.1　RIO的无缓冲的输入输出函数627

10.5.2　RIO的带缓冲的输入函数627

10.6　读取文件元数据632

10.7　读取目录内容633

10.8　共享文件634

10.9　I/O重定向637

10.10　标准I/O638

10.11　综合：我该使用哪些I/O函数？638

10.12　小结640

参考文献说明640

家庭作业640

练习题答案641

第11章　网络编程642

11.1　客户端服务器编程模型642

11.2　网络643

11.3　全球IP因特网646

11.3.1　IP地址647

11.3.2　因特网域名649

11.3.3　因特网连接651

11.4　套接字接口652

11.4.1　套接字地址结构653

11.4.2　socket函数654

11.4.3　connect函数654

11.4.4　bind函数654

11.4.5　listen函数655

11.4.6　accept函数655

11.4.7　主机和服务的转换656

11.4.8　套接字接口的辅助函数660

11.4.9　echo客户端和服务器的示例662

11.5　Web服务器665

11.5.1　Web基础665

11.5.2　Web内容666

11.5.3　HTTP事务667

11.5.4　服务动态内容669

11.6　综合：TINY Web服务器671

11.7　小结678

参考文献说明678

家庭作业678

练习题答案679

第12章　并发编程681

12.1　基于进程的并发编程682

12.2　基于I/O多路复用的并发编程684

12.3　基于线程的并发编程691

12.4　多线程程序中的共享变量696

12.5　用信号量同步线程698

12.6　使用线程提高并行性710

12.7　其他并发问题716

12.8　小结722

参考文献说明723

家庭作业723

练习题答案726

附录A　错误处理729

参考文献733
