1.1 C++简介
13．7．4 二进制I/O：fread()和fwrite() 428
13．7．5 size_t fwrite()函数 429
13．7．6 size_t fread()函数 430
13．7．7 int feof(FILE *fp)和int ferror(FILE *fp)函数 430
13．7．8 一个程序示例 430
13．7．9 用二进制I/O进行随机访问 433
13．8 关键概念 435
13．9 本章小结 435
13．10 复习题 435
13．11 编程练习 437
第14章　结构和其他数据形式 439
14．1 示例问题：创建图书目录 439
14．2 建立结构声明 441
14．3 定义结构变量 441
14．3．1 初始化结构 442
14．3．2 访问结构成员 443
14．3．3 结构的初始化器 443
14．4 结构数组 444
14．4．1 声明结构数组 446
14．4．2 标识结构数组的成员 447
14．4．3 程序讨论 447
14．5 嵌套结构 448
14．6 指向结构的指针 449
14．6．1 声明和初始化结构指针 450
14．6．2 用指针访问成员 451
14．7 向函数传递结构的信息 451
14．7．1 传递结构成员 451
14．7．2 传递结构的地址 452
14．7．3 传递结构 453
14．7．4 其他结构特性 454
14．7．5 结构和结构指针的选择 458
14．7．6 结构中的字符数组和字符指针 458
14．7．7 结构、指针和malloc() 459
14．7．8 复合字面量和结构（C99） 462
14．7．9 伸缩型数组成员（C99） 463
14．7．10 匿名结构（C11） 465
14．7．11 使用结构数组的函数 466
14．8 把结构内容保存到文件中 467
14．8．1 保存结构的程序示例 468
14．8．2 程序要点 470
14．9 链式结构 471
14．10 联合简介 472
14．10．1 使用联合 472
14．10．2 匿名联合（C11） 473
14．11 枚举类型 474
14．11．1 enum常量 475
14．11．2 默认值 475
14．11．3 赋值 475
14．11．4 enum的用法 476
14．11．5 共享名称空间 477
14．12 typedef简介 478
14．13 其他复杂的声明 479
14．14 函数和指针 481
14．15 关键概念 487
14．16 本章小结 487
14．17 复习题 488
14．18 编程练习 490
第15章　位操作 493
15．1 二进制数、位和字节 493
15．1．1 二进制整数 494
15．1．2 有符号整数 494
15．1．3 二进制浮点数 495
15．2 其他进制数 495
15．2．1 八进制 495
15．2．2 十六进制 496
15．3 C按位运算符 496
15．3．1 按位逻辑运算符 497
15．3．2 用法：掩码 498
15．3．3 用法：打开位（设置位） 498
15．3．4 用法：关闭位（清空位） 499
15．3．5 用法：切换位 499
15．3．6 用法：检查位的值 500
15．3．7 移位运算符 500
15．3．8 编程示例 501
15．3．9 另一个例子 503
15．4 位字段 505
15．4．1 位字段示例 506
15．4．2 位字段和按位运算符 509
15．5 对齐特性（C11） 515
15．6 关键概念 516
15．7 本章小结 516
15．8 复习题 517
15．9 编程练习 518
第16章　C预处理器和C库 521
16．1 翻译程序的第一步 521
16．2 明示常量：#define 522
16．2．1 记号 525
16．2．2 重定义常量 525
16．3 在#define中使用参数 525
16．3．1 用宏参数创建字符串：#运算符 527
16．3．2 预处理器黏合剂：##运算符 528
16．3．3 变参宏：．．．和_ _VA_ARGS_ _ 529
16．4 宏和函数的选择 530
16．5 文件包含：#include 531
16．5．1 头文件示例 531
16．5．2 使用头文件 533
16．6 其他指令 534
16．6．1 #undef指令 534
16．6．2 从C预处理器角度看已定义 534
16．6．3 条件编译 535
16．6．4 预定义宏 539
16．6．5 #line和#error 540
16．6．6 #pragma 540
16．6．7 泛型选择（C11） 541
16．7 内联函数（C99） 542
16．8 _Noreturn函数（C11） 544
16．9 C库 544
16．9．1 访问C库 544
16．9．2 使用库描述 545
16．10 数学库 546
16．10．1 三角问题 547
16．10．2 类型变体 548
16．10．3 tgmath．h库（C99） 550
16．11 通用工具库 550
16．11．1 exit()和atexit()函数 550
16．11．2 qsort()函数 552
16．12 断言库 556
16．12．1 assert的用法 556
16．12．2 _Static_assert（C11） 557
16．13 string．h库中的memcpy()和memmove() 558
16．14 可变参数：stdarg．h 560
16．15 关键概念 562
16．16 本章小结 562
16．17 复习题 562
16．18 编程练习 563
第17章　高级数据表示 567
17．1 研究数据表示 567
17．2 从数组到链表 570
17．2．1 使用链表 572
17．2．2 反思 576
17．3 抽象数据类型（ADT） 576
17．3．1 建立抽象 577
17．3．2 建立接口 578
17．3．3 使用接口 581
17．3．4 实现接口 583
17．4 队列ADT 589
17．4．1 定义队列抽象数据类型 590
17．4．2 定义一个接口 590
17．4．3 实现接口数据表示 591
17．4．4 测试队列 598
17．5 用队列进行模拟 600
17．6 链表和数组 605
17．7 二叉查找树 608
17．7．1 二叉树ADT 608
17．7．2 二叉查找树接口 609
17．7．3 二叉树的实现 611
17．7．4 使用二叉树 624
17．7．5 树的思想 628
17．8 其他说明 629
17．9 关键概念 630
17．10 本章小结 630
17．11 复习题 630
17．12 编程练习 631
附录A　复习题答案 633
附录B　参考资料 665
B．1 参考资料I：补充阅读 665
B．2 参考资料II：C运算符 667
B．3 参考资料III：基本类型和存储类别 671
B．4 参考资料IV：表达式、语句和程序流 675
B．5 参考资料V：新增C99和C11的ANSI C库 679
B．6 参考资料VI：扩展的整数类型 714
B．7 参考资料VII：扩展字符支持 716
B．8 参考资料VIII：C99/C11数值计算增强 720
B．9 参考资料IX：C和C++的区别 726

第1章 开始
1.1 编写一个简单的C++程序
1.1.1 编译、运行程序
1.2 初识输入输出
1.3 注释简介
1.4 控制流
1.4.1 while语句
1.4.2 for语句
1.4.3 读取数量不定的输入数据
1.4.4 if语句
1.5 类简介
1.5.1 Sales_item类
1.5.2 初识成员函数
1.6 书店程序
小结
术语表
第Ⅰ部分 C++基础

第2章 变量和基本类型
2.1 基本内置类型
2.1.1 算术类型
2.1.2 类型转换
2.1.3 字面值常量
2.2 变量
2.2.1 变量定义
2.2.2 变量声明和定义的关系
2.2.3 标识符
2.2.4 名字的作用域
2.3 复合类型
2.3.1 引用
2.3.2 指针
2.3.3 理解复合类型的声明
2.4 const限定符
2.4.1 const的引用
2.4.2 指针和const
2.4.3 顶层const
2.4.4 constexpr和常量表达式
2.5 处理类型
2.5.1 类型别名
2.5.2 auto类型说明符
2.5.3 decltype类型指示符
2.6 自定义数据结构
2.6.1 定义Sales_data类型
2.6.2 使用Sales_data类
2.6.3 编写自己的头文件
小结
术语表

第3章 字符串、向量和数组
3.1 命名空间的using声明
3.2 标准库类型string
3.2.1 定义和初始化string对象
3.2.2 string对象上的操作
3.2.3 处理string对象中的字符
3.3 标准库类型vector
3.3.1 定义和初始化vector对象
3.3.2 向vector对象中添加元素
3.3.3 其他vector操作
3.4 迭代器介绍
3.4.1 使用迭代器
3.4.2 迭代器运算
3.5 数组
3.5.1 定义和初始化内置数组
3.5.2 访问数组元素
3.5.3 指针和数组
3.5.4 C风格字符串
3.5.5 与旧代码的接口
3.6 多维数组
小结
术语表

第4章 表达式
4.1 基础
4.1.1 基本概念
4.1.2 优先级与结合律
4.1.3 求值顺序
4.2 算术运算符
4.3 逻辑和关系运算符
4.4 赋值运算符
4.5 递增和递减运算符
4.6 成员访问运算符
4.7 条件运算符
4.8 位运算符
4.9 sizeof运算符
4.10 逗号运算符
4.11 类型转换
4.11.1 算术转换
4.11.2 其他隐式类型转换
4.11.3 显式转换
4.12 运算符优先级表
小结
术语表

第5章 语句
5.1 简单语句
5.2 语句作用域
5.3 条件语句
5.3.1 if语句
5.3.2 switch语句
5.4 迭代语句
5.4.1 while语句
5.4.2 传统的for语句
5.4.3 范围for语句
5.4.4 do
5.5 跳转语句
5.5.1 break语句
5.5.2 continue语句
5.5.3 goto语句
5.6 TRY语句块和异常处理
5.6.1 throw表达式
5.6.2 try语句块
5.6.3 标准异常
小结
术语表

第6章 函数
6.1 函数基础
6.1.1 局部对象
6.1.2 函数声明
6.1.3 分离式编译
6.2 参数传递
6.2.1 传值参数
6.2.2 传引用参数
6.2.3 const形参和实参
6.2.4 数组形参
6.2.5 main：处理命令行选项
6.2.6 含有可变形参的函数
6.3 返回类型和return语句
6.3.1 无返回值函数
6.3.2 有返回值函数
6.3.3 返回数组指针
6.4 函数重载
6.4.1 重载与作用域
6.5 特殊用途语言特性
6.5.1 默认实参
6.5.2 内联函数和constexpr函数
6.5.3 调试帮助
6.6 函数匹配
6.6.1 实参类型转换
6.7 函数指针

1.1 C++历史背景
1.1.1 20世纪最伟大的发明
1.1.2 C++发展历程
1.1.3 C++中的杰出人物
1.2 常用开发环境
1.2.1 Visual C++ 6.0
1.2.2 Visual C++ 2008
1.2.3 GCC/G++
1.2.4 Dev-C
1.2.5 Eclipse
1.3 认知C++程序代码
1.4 C++工程项目文件
1.5 使用VC创建程序
1.6 编译与连接过程
1.7 C++的特点
1.8 小结

第2章 数据类型
视频讲解：1小时26分钟
2.1 第一个C++程序
2.1.1 #include指令
2.1.2 注释
2.1.3 main函数
2.1.4 函数体
2.1.5 函数返回值
2.2 常量及符号
2.2.1 整型常量
2.2.2 实型常量
2.2.3 字符常量
2.2.4 字符串常量
2.2.5 其他常量
2.3 变量
2.3.1 标识符
2.3.2 变量与变量说明
2.3.3 整型变量
2.3.4 实型变量
2.3.5 变量赋值
2.3.6 变量赋初值
2.3.7 字符变量
2.4 常用数据类型
2.4.1 定义数值类型
2.4.2 字符类型
2.4.3 布尔类型
2.5 数据输入与输出
2.5.1 控制台屏幕
2.5.2 C++语言中的流
2.5.3 流操作的控制
2.6 小结
2.7 实践与练习

第3章 表达式与语句
视频讲解：55分钟
3.1 运算符
3.1.1 算术运算符
3.1.2 关系运算符
3.1.3 逻辑运算符
3.1.4 赋值运算符
3.1.5 位运算符
3.1.6 移位运算符
3.1.7 sizeof运算符
3.1.8 条件运算符
3.1.9 逗号运算符
3.2 结合性和优先级
3.3 表达式
3.3.1 算术表达式
3.3.2 关系表达式
3.3.3 条件表达式
3.3.4 赋值表达式
3.3.5 逻辑表达式
3.3.6 逗号表达式
3.3.7 表达式中的类型转换
3.4 语句
3.5 判断左值与右值
3.6 小结
3.7 实践与练习

第4章 条件判断语句
视频讲解：35分钟
4.1 决策分支
4.2 判断语句
4.2.1 第一种形式的判断语句
4.2.2 第二种形式的判断语句
4.2.3 第三种形式的判断语句
4.3 使用条件运算符进行判断
4.4 switch语句
4.5 判断语句的嵌套
4.6 小结
4.7 实践与练习

第5章 循环语句
视频讲解：53分钟
5.1 while循环
5.2 do...while循环
5.3 while与do…while比较
5.4 for循环语句
5.5 循环控制
5.5.1 控制循环的变量
5.5.2 break语句
5.5.3 continue语句
5.5.4 goto语句
5.6 循环嵌套
5.7 循环应用实例
5.7.1 阿姆斯壮数
5.7.2 巴斯卡三角形
5.7.3 对输入的分数进行排名
5.8 小结
5.9 实践与练习

第6章 函数
视频讲解：1小时14分钟
6.1 函数概述
6.1.1 函数的定义
6.1.2 函数的声明
6.2 函数参数及返回值
6.2.1 返回值
6.2.2 空函数
6.2.3 形参与实参
6.2.4 默认参数
6.2.5 可变参数
6.3 函数调用
6.3.1 传值调用
6.3.2 嵌套调用
6.3.3 递归调用
6.4 变量作用域
6.5 重载函数
6.6 内联函数
6.7 变量的存储类别
6.7.1 auto变量
6.7.2 static变量
6.7.3 register变量
6.7.4 extern变量
6.8 小结
6.9 实践与练习

第7章 数组、指针和引用
视频讲解：1小时27分钟
7.1 一维数组
7.1.1 一维数组的声明
7.1.2 一维数组的引用
7.1.3 一维数组的初始化
7.2 二维数组
7.2.1 二维数组的声明
7.2.2 二维数组元素的引用
7.2.3 二维数组的初始化
7.3 字符数组
7.4 指针
7.4.1 变量与指针
7.4.2 指针运算符和取地址运算符
7.4.3 指针运算
7.4.4 指向空的指针与空类型指针
7.4.5 指向常量的指针与指针常量
7.5 指针与数组
7.5.1 数组的存储
7.5.2 指针与一维数组
7.5.3 指针与二维数组
7.5.4 指针与字符数组
7.6 指针在函数中的应用
7.6.1 传递地址
7.6.2 指向函数的指针
7.6.3 空指针调用函数
7.6.4 从函数中返回指针
7.7 指针数组
7.8 安全使用指针
7.8.1 内存分配
7.8.2 内存安全
7.9 引用
7.9.1 引用概述
7.9.2 使用引用传递参数
7.9.3 指针传递参数
7.9.4 数组做函数参数
7.9.5 右值引用传递参数
7.10 小结
7.11 实践与练习

第8章 构造数据类型
视频讲解：59分钟
8.1 结构体
8.1.1 结构体定义
8.1.2 结构体变量
8.1.3 结构体成员及初始化
8.1.4 结构体的嵌套
8.1.5 结构体大小
8.2 重命名数据类型
8.3 枚举类型的应用
8.4 类型推导
8.5 结构体与函数
8.5.1 结构体变量做函数参数
8.5.2 结构体指针做函数参数
8.6 结构体数组
8.6.1 结构体数组声明与引用
8.6.2 指针访问结构体数组
8.7 共用体
8.7.1 共用体的定义与声明
8.7.2 共用体的大小
8.7.3 共用体的特点
8.8 枚举类型
8.8.1 枚举类型的声明
8.8.2 枚举类型变量
8.8.3 枚举类型的运算
8.9 自定义数据类型
8.10 使用宏定义替换复杂的数据
8.11 小结
8.12 实践与练习

第2篇 核心技术
第9章 面向对象编程
视频讲解：32分钟
9.1 面向对象概述
9.2 面向对象与面向过程编程
9.2.1 面向过程编程
9.2.2 面向对象编程
9.2.3 面向对象的特点
9.3 统一建模语言
9.3.1 统一建模语言概述
9.3.2 统一建模语言的结构
9.3.3 面向对象的建模
9.4 小结

第10章 类和对象
视频讲解：1小时1分钟
10.1 C++类
10.1.1 类概述
10.1.2 类的声明与定义
10.1.3 类的实现
10.1.4 对象的声明
10.2 构造函数
10.2.1 构造函数概述
10.2.2 复制构造函数
10.3 析构函数
10.4 类成员
10.4.1 访问类成员
10.4.2 内联成员函数
10.4.3 静态类成员
10.4.4 隐藏的this指针
10.4.5 嵌套类
10.4.6 局部类
10.5 友元
10.5.1 友元概述
10.5.2 友元类
10.5.3 友元方法
10.6 命名空间
10.6.1 使用命名空间
10.6.2 定义命名空间
10.6.3 在多个文件中定义命名空间
10.6.4 定义嵌套的命名空间
10.6.5 定义未命名的命名空间
10.7 小结
10.8 实践与练习

第11章 继承与派生
视频讲解：57分钟
11.1 继承
11.1.1 类的继承
11.1.2 继承后可访问性
11.1.3 构造函数访问顺序
11.1.4 子类显式调用父类构造函数
11.1.5 子类隐藏父类的成员函数
11.2 重载运算符
11.2.1 重载运算符的必要性
11.2.2 重载运算符的形式与规则
11.2.3 重载运算符的运算
11.2.4 转换运算符
11.3 多重继承
11.3.1 多重继承的定义
11.3.2 二义性
11.3.3 多重继承的构造顺序
11.4 多态
11.4.1 虚函数概述
11.4.2 利用虚函数实现动态绑定
11.4.3 虚继承
11.5 抽象类
11.5.1 纯虚函数
11.5.2 实现抽象类中的成员函数
11.6 小结
11.7 实践与练习

第3篇 高级应用
第12章 模板
视频讲解：49分钟
12.1 函数模板
12.1.1 函数模板的定义
12.1.2 函数模板的作用
12.1.3 重载函数模板
12.2 类模板
12.2.1 类模板的定义与声明
12.2.2 简单类模板
12.2.3 默认模板参数
12.2.4 为具体类型的参数提供默认值
12.2.5 有界数组模板
12.3 模板的使用
12.3.1 定制类模板
12.3.2 定制类模板成员函数
12.3.3 模板部分定制
12.4 链表类模板
12.4.1 链表
12.4.2 链表类模板
12.4.3 类模板的静态数据成员
12.5 小结
12.6 实践与练习

第13章 STL标准模板库
视频讲解：35分钟
13.1 几种常见数据结构
13.1.1 简述STL
13.1.2 顺序线性结构
13.1.3 基本操作
13.1.4 栈结构
13.1.5 队列结构
13.1.6 链表结构
13.1.7 图结构
13.2 序列容器
13.2.1 对比容器适配器与容器
13.2.2 对比迭代器与容器
13.2.3 向量类模板
13.2.4 双端队列类模板
13.2.5 链表类模板
13.3 结合容器
13.3.1 set类模板
13.3.2 multiset类模板
13.3.3 map类模板
13.3.4 multimap类模板
13.4 算法
13.4.1 非修正序列算法
13.4.2 修正序列算法
13.4.3 排序算法
13.4.4 数值算法
13.5 迭代器
13.5.1 输出迭代器
13.5.2 输入迭代器
13.5.3 前向迭代器
13.5.4 双向迭代器
13.5.5 随机访问迭代器
13.6 lambda表达式
13.7 小结
13.8 实践与练习

第14章 RTTI与异常处理
视频讲解：22分钟
14.1 RTTI（运行时类型识别）
14.1.1 什么是RTTI
14.1.2 RTTI与引用
14.1.3 RTTI与多重继承
14.1.4 RTTI映射语法
14.2 异常处理
14.2.1 抛出异常
14.2.2 异常捕获
14.2.3 异常匹配
14.2.4 标准异常
14.3 小结

第15章 程序调试
视频讲解：33分钟


第16章 文件操作
视频讲解：58分钟


第17章 网络通信
视频讲解：39分钟

第4篇 项目实战
第18章 人事考勤管理系统
视频讲解：1小时32分钟


前言
第3版前言
第2版前言
第1版前言
第一部分　引言
第1章　致读者 2
1.1　本书结构 2
1.1.1　引言 2
1.1.2　基本特性 3
1.1.3　抽象机制 4
1.1.4　标准库 5
1.1.5　例子和参考文献 5
1.2　C++的设计 7
1.2.1　程序设计风格 8
1.2.2　类型检查 11
1.2.3　C兼容性 12
1.2.4　语言、库和系统 12
1.3　学习C++ 14
1.3.1　用C++编程 15
1.3.2　对C++程序员的建议 16
1.3.3　对C程序员的建议 16
1.3.4　对Java程序员的建议 17
1.4　C++的历史 18
1.4.1　大事年表 19
1.4.2　早期的C++ 19
1.4.3　1998标准 21
1.4.4　2011标准 23
1.4.5　C++的用途 26
1.5　建议 27
1.6　参考文献 28
第2章　C++概览：基础知识 32
2.1　引言 32
2.2　基本概念 33
2.2.1　Hello，World! 33
2.2.2　类型、变量和算术运算 34
2.2.3　常量 36
2.2.4　检验和循环 37
2.2.5　指针、数组和循环 38
2.3　用户自定义类型 40
2.3.1　结构 41
2.3.2　类 42
2.3.3　枚举 43
2.4　模块化 44
2.4.1　分离编译 45
2.4.2　名字空间 46
2.4.3　错误处理 47
2.5　附记 50
2.6　建议 50
第3章　C++概览：抽象机制 51
3.1　引言 51
3.2　类 51
3.2.1　具体类型 52
3.2.2　抽象类型 56
3.2.3　虚函数 58
3.2.4　类层次 59
3.3　拷贝和移动 62
3.3.1　拷贝容器 63
3.3.2　移动容器 64
3.3.3　资源管理 66
3.3.4　抑制操作 66
3.4　模板 67
3.4.1　参数化类型 67
3.4.2　函数模板 69
3.4.3　函数对象 69
3.4.4　可变参数模板 71
3.4.5　别名 72
3.5　建议 73
第4章　C++概览：容器与算法 74
4.1　标准库 74
4.1.1　标准库概述 75
4.1.2　标准库头文件与名字空间 75
4.2　字符串 77
4.3　I/O流 78
4.3.1　输出 78
4.3.2　输入 79
4.3.3　用户自定义类型的I/O 80
4.4　容器 81
4.4.1　vector 81
4.4.2　list 84
4.4.3　map 85
4.4.4　unordered_map 86
4.4.5　容器概述 86
4.5　算法 87
4.5.1　使用迭代器 88
4.5.2　迭代器类型 90
4.5.3　流迭代器 91
4.5.4　谓词 93
4.5.5　算法概述 93
4.5.6　容器算法 94
4.6　建议 94
第5章　C++概览：并发与实用功能 96
5.1　引言 96
5.2　资源管理 96
5.2.1　unique_ptr与shared_ptr 97
5.3　并发 99
5.3.1　任务和thread 99
5.3.2　传递参数 100
5.3.3　返回结果 100
5.3.4　共享数据 101
5.3.5　任务通信 103
5.4　小工具组件 106
5.4.1　时间 106
5.4.2　类型函数 107
5.4.3　pair和tuple 109
5.5　正则表达式 110
5.6　数学计算 111
5.6.1　数学函数和算法 111
5.6.2　复数 111
5.6.3　随机数 112
5.6.4　向量算术 113
5.6.5　数值限制 113
5.7　建议 114
第二部分　基本功能
第6章　类型与声明 116
6.1　ISO C++标准 116
6.1.1　实现 117
6.1.2　基本源程序字符集 118
6.2　类型 118
6.2.1　基本类型 119
6.2.2　布尔值 119
6.2.3　字符类型 121
6.2.4　整数类型 124
6.2.5　浮点数类型 126
6.2.6　前缀和后缀 127
6.2.7　void 128
6.2.8　类型尺寸 128
6.2.9　对齐 130
6.3　声明 131
6.3.1　声明的结构 133
6.3.2　声明多个名字 134
6.3.3　名字 134
6.3.4　作用域 136
6.3.5　初始化 138
6.3.6　推断类型：auto和decltype() 141
6.4　对象和值 144
6.4.1　左值和右值 144
6.4.2　对象的生命周期 145
6.5　类型别名 146
6.6　建议 147
第7章　指针、数组与引用 148
7.1　引言 148
7.2　指针 148
7.2.1　void* 149
7.2.2　nullptr 150
7.3　数组 150
7.3.1　数组的初始化器 152
7.3.2　字符串字面值常量 152
7.4　数组中的指针 155
7.4.1　数组漫游 156
7.4.2　多维数组 158
7.4.3　传递数组 159
7.5　指针与const 161
7.6　指针与所有权 163
7.7　引用 163
7.7.1　左值引用 164
7.7.2　右值引用 167
7.7.3　引用的引用 169
7.7.4　指针与引用 170
7.8　建议 172
第8章　结构、联合与枚举 173
8.1　引言 173
8.2　结构 173
8.2.1　struct的布局 175
8.2.2　struct的名字 176
8.2.3　结构与类 177
8.2.4　结构与数组 178
8.2.5　类型等价 180
8.2.6　普通旧数据 180
8.2.7　域 182
8.3　联合 183
8.3.1　联合与类 185
8.3.2　匿名union 186
8.4　枚举 188
8.4.1　enum class 188
8.4.2　普通的enum 191
8.4.3　未命名的enum 192
8.5　建议 193
第9章　语句 194
9.1　引言 194
9.2　语句概述 194
9.3　声明作为语句 195
9.4　选择语句 196
9.4.1　if语句 196
9.4.2　switch语句 198
9.4.3　条件中的声明 200
9.5　循环语句 201
9.5.1　范围for语句 201
9.5.2　for语句 202
9.5.3　while语句 203
9.5.4　do语句 203
9.5.5　退出循环 204
9.6　goto语句 204
9.7　注释与缩进 205
9.8　建议 207
第10章　表达式 208
10.1　引言 208
10.2　一个桌面计算器示例 208
10.2.1　分析器 209
10.2.2　输入 213
10.2.3　底层输入 216
10.2.4　错误处理 217
10.2.5　驱动程序 217
10.2.6　头文件 218
10.2.7　命令行参数 218
10.2.8　关于风格 220
10.3　运算符概述 220
10.3.1　结果 224
10.3.2　求值顺序 224
10.3.3　运算符优先级 225
10.3.4　临时对象 226
10.4　常量表达式 227
10.4.1　符号化常量 229
10.4.2　常量表达式中的const 229
10.4.3　字面值常量类型 229
10.4.4　引用参数 230
10.4.5　地址常量表达式 231
10.5　隐式类型转换 231
10.5.1　提升 231
10.5.2　类型转换 232
10.5.3　常用的算术类型转换 234
10.6　建议 235
第11章　选择适当的操作 236
11.1　其他运算符 236
11.1.1　逻辑运算符 236
11.1.2　位逻辑运算符 236
11.1.3　条件表达式 238
11.1.4　递增与递减 238
11.2　自由存储 240
11.2.1　内存管理 241
11.2.2　数组 243
11.2.3　获取内存空间 244
11.2.4　重载new 245
11.3　列表 247
11.3.1　实现模型 248
11.3.2　限定列表 249
11.3.3　未限定列表 249
11.4　lambda表达式 251
11.4.1　实现模型 251
11.4.2　lambda的替代品 252
11.4.3　捕获 254
11.4.4　调用与返回 257
11.4.5　lambda的类型 257
11.5　显式类型转换 258
11.5.1　构造 259
11.5.2　命名转换 261
11.5.3　C风格的转换 262
11.5.4　函数形式的转换 262
11.6　建议 263
第12章　函数 264
12.1　函数声明 264
12.1.1　为什么使用函数 265
12.1.2　函数声明的组成要件 265


1. 让自己习惯C++ 11

Accustoming Yourself to C++ 11

条款01：视C++ 为一个语言联邦 11

View C++ as a fedueration of languages 11

条款02：尽量以const, enum, inline替换 #define 13

Prefer consts,enums, and inlines to #defines. 13

条款03：尽可能使用const 17

Use const whenever possible. 17

条款04：确定对象被使用前已先被初始化 26

Make sure that objects are initialized before they're used. 26

2. 构造/析构/赋值运算 34

Constructors, Destructors, and Assignment Operators 34

条款05：了解C++ 默默编写并调用哪些函数 34

Know what functions C++ silently writes and calls. 34

条款06：若不想使用编译器自动生成的函数，就该明确拒绝 37

Explicitly disallow the use of compiler-generated functions you do not want. 37

条款07：为多态基类声明virtual析构函数 40

Declare destructors virtual in polymorphic base classes. 40

条款08：别让异常逃离析构函数 44

Prevent exceptions from leaving destructors. 44

条款09：绝不在构造和析构过程中调用virtual函数 48

Never call virtual functions during construction or destruction. 48

条款10：令operator= 返回一个reference to *this 52

Have assignment operators return a reference to *this. 52

条款11：在operator= 中处理「“自我赋值」” 53

Handle assignment to self in operator=. 53

条款12：复制对象时勿忘其每一个成分 57

Copy all parts of an object. 57

3. 资源管理 61

Resource Management 61

条款13：以对象管理资源 61

Use objects to manage resources. 61

条款14：在资源管理类中小心coping行为 66

Think carefully about copying behavior in resource-managing classes. 66

条款15：在资源管理类中提供对原始资源的访问 69

Provide access to raw resources in resource-managing classes. 69

条款16：成对使用new和delete时要采取相同形式 73

Use the same form in corresponding uses of new and delete. 73

条款17：以独立语句将newed对象置入智能指针 75

Store newed objects in smart pointers in standalone statements. 75

4. 设计与声明 78

Designs and Declarations 78

条款18：让接口容易被正确使用，不易被误用 78

Make interfaces easy to use correctly and hard to use incorrectly. 78

条款19：设计class犹如设计type 84

Treat class design as type design. 84

条款20：宁以pass-by-reference-to-const替换pass-by-value 86

Prefer pass-by-reference-to-const to pass-by-value. 86

条款21：必须返回对象时，别妄想返回其reference 90

Don't try to return a reference when you must return an object. 90

条款22：将成员变量声明为private 94

Declare data members private. 94

条款23：宁以non-member、non-friend替换member函数 98

Prefer non-member non-friend functions to member functions. 98

条款24：若所有参数皆需类型转换，请为此采用non-member函数 102

Declare non-member functions when type conversions should apply to all parameters. 102

条款25：考虑写出一个不抛异常的swap函数 106

Consider support for a non-throwing swap. 106

5. 实现 113

Implementations 113

条款26：尽可能延后变量定义式的出现时间 113

Postpone variable definitions as long as possible. 113

条款27：尽量少做转型动作 116

Minimize casting. 116

条款28：避免返回handles指向对象内部成分 123

Avoid returning "handles" to object internals. 123

条款29：为“「异常安全」”而努力是值得的 127

Strive for exception-safe code. 127

条款30：透彻了解inlining的里里外外 134

Understand the ins and outs of inlining. 134

条款31：将文件间的编译依存关系降至最低 140

Minimize compilation dependencies between files. 140

6. 继承与面向对象设计 149

Inheritance and Object-Oriented Design 149

条款32：确定你的public继承塑模出is-a关系 150

Make sure public inheritance models "is-a." 150

条款33：避免遮掩继承而来的名称 156

Avoid hiding inherited names. 156

条款34：区分接口继承和实现继承 161

Differentiate between inheritance of interface and inheritance of implementation. 161

条款35：考虑virtual函数以外的其它其他选择 169

Consider alternatives to virtual functions. 169

条款36：绝不重新定义继承而来的non-virtual函数 178

Never redefine an inherited non-virtual function. 178

条款37：绝不重新定义继承而来的缺省参数值 180

Never redefine a function's inherited default parameter value. 180

条款38：通过复合塑模出has-a或"根据某物实现出" 184

Model "has-a" or "is-implemented-in-terms-of" through composition. 184

条款39：明智而审慎地使用private继承 187

Use private inheritance judiciously. 187

条款40：明智而审慎地使用多重继承 192

Use multiple inheritance judiciously. 192

7. 模板与泛型编程 199

Templates and Generic Programming 199

条款41：了解隐式接口和编译期多态 199

Understand implicit interfaces and compile-time polymorphism. 199

条款42：了解typename的双重意义 203

Understand the two meanings of typename. 203

条款43：学习处理模板化基类内的名称 207

Know how to access names in templatized base classes. 207

条款44：将与参数无关的代码抽离templates 212

Factor parameter-independent code out of templates. 212

条款45：运用成员函数模板接受所有兼容类型 218

Use member function templates to accept "all compatible types." 218

条款46：需要类型转换时请为模板定义非成员函数 222

Define non-member functions inside templates when type conversions are desired. 222

条款47：请使用traits classes表现类型信息 226

Use traits classes for information about types. 226

条款48：认识template元编程 233

Be aware of template metaprogramming. 233

8. 定制new和delete 239

Customizing new and delete 239

条款49：了解new-handler的行为 240

Understand the behavior of the new-handler. 240

条款50：了解new和delete的合理替换时机 247

Understand when it makes sense to replace new and delete. 247

条款51：编写new和delete时需固守常规 252

Adhere to convention when writing new and delete. 252

条款52：写了placement new也要写placement delete 256

Write placement delete if you write placement new. 256

9. 杂项讨论 262

Miscellany 262

条款53：不要轻忽编译器的警告 262

Pay attention to compiler warnings. 262

条款54：让自己熟悉包括TR1在内的标准程序库 263

Familiarize yourself with the standard library, including TR1. 263

条款55：让自己熟悉Boost 269

Familiarize yourself with Boost. 269

A 本书之外 273

B 新旧版条款对映 277

1 关于本书
1．1 缘起
1．2 阅读前的必要基础
1．3 本书风格与结构
1．4 如何阅读本书
