第1章 Elasticsearch开发搜索引擎应用1
2.5.2 多域搜索（MultiFieldQueryParser） 52

2.5.3 词项搜索（TermQuery） 53

2.5.4 布尔搜索（BooleanQuery） 53

2.5.5 范围搜索（RangeQuery） 54

2.5.6 前缀搜索（PrefixQuery） 55

2.5.7 多关键字搜索（PhraseQuery） 55

2.5.8 模糊搜索（FuzzyQuery） 55

2.5.9 通配符搜索（WildcardQuery） 56

2.6 Lucene查询高亮 56

2.7 Lucene新闻高频词提取 58

2.7.1 问题提出 58

2.7.2 需求分析 58

2.7.3 编程实现 58

2.8 本章小结 61

第3章 Lucene文件检索项目实战 62

3.1 需求分析 62

3.2 架构设计 63

3.3 文本内容抽取 64

3.3.1 Tika简介 64

3.3.2 Tika下载 64

3.3.3 搭建工程 65

3.3.4 内容抽取 66

3.3.5 自动解析 68

3.4 工程搭建 71

3.5 索引文档 72

3.6 查询界面 75

3.7 文件检索 77

3.8 结果展示 80

3.9 本章小结 85

第4章 从Lucene到Elasticsearch 86

4.1 Elasticsearch概述 86

4.1.1 诞生过程 86

4.1.2 流行度分析 88

4.1.3 架构解读 89

4.1.4 优点 89

4.1.5 应用场景 90

4.1.6 核心概念 92

4.1.7 对比RDMS 94

4.1.8 文档结构 94

4.2 安装Elasticsearch 95

4.2.1 安装Java 96

4.2.2 下载Elasticsearch 97

4.2.3 启动Elasticsearch 97

4.2.4 后台运行Elasticsearch 99

4.2.5 关闭Elasticsearch 99

4.2.6 基本配置 100

4.3 中文分词器配置 101

4.3.1 IK分词器安装 101

4.3.2 扩展本地词库 102

4.3.3 配置远程词库 103

4.4 Head插件使用指南 105

4.4.1 Head插件的安装 105

4.4.2 Head插件的使用 107

4.5 REST命令 109

4.5.1 CURL工具 110

4.5.2 Kibana Dev Tools 111

4.6 本章小结 112

第5章 Elasticsearch集群入门 113

5.1 索引管理 113

5.1.1 新建索引 113

5.1.2 更新副本 115

5.1.3 读写权限 115

5.1.4 查看索引 116

5.1.5 删除索引 117

5.1.6 索引的打开与关闭 118

5.1.7 复制索引 118

5.1.8 收缩索引 119

5.1.9 索引别名 120

5.2 文档管理 123

5.2.1 新建文档 123

5.2.2 获取文档 125

5.2.3 更新文档 127

5.2.4 查询更新 129

5.2.5 删除文档 129

5.2.6 查询删除 130

5.2.7 批量操作 130

5.2.8 版本控制 133

5.2.9 路由机制 136

5.3 映射详解 137

5.3.1 映射分类 137

5.3.2 动态映射 138

5.3.3 日期检测 140

5.3.4 静态映射 141

5.3.5 字段类型 142

5.3.6 元字段 156

5.3.7 映射参数 162

5.3.8 映射模板 180

==========

第1章 搜索的相关性问题

1.1 我们的目标：掌握相关性技术研发的技能

1.2 为什么搜索的相关性如此之难

1.2.1 什么是具备“相关性”的搜索结果

1.2.2 搜索：没有银弹

1.3 来自相关性研究的启示

1.3.1 信息检索

1.3.2 能否利用信息检索解决相关性问题

1.4 如何解决相关性

1.5 不只是技术：管理、协作与反馈

1.6 本章小结

第２章 搜索—幕后揭秘

2.1 搜索101

2.1.1 什么是搜索文档

2.1.2 对内容进行搜索

2.1.3 通过搜索来探索内容

2.1.4 获取进入搜索引擎的内容

2.2 搜索引擎的数据结构

2.2.1 倒排索引

2.2.2 倒排索引的其他内容

2.3 对内容进行索引：提取、充实、分析和索引

2.3.1 将内容提取为文档

2.3.2 充实文档以清理、强化与合并数据

2.3.3 执行分析

2.3.4 索引

2.4 文档的搜索和获取

2.4.1 布尔搜索： AND/OR/NOT

2.4.2 基于 Lucene搜索的布尔查询（MUST/MUST_NOT/SHOULD）

2.4.3 位置和短语匹配

2.4.4 助力用户浏览：过滤、切面和聚合

2.4.5 排序、结果排名，以及相关性

2.5 本章小结

第3章 调试我们的第一个相关性问题

3.1 Solr和Elasticsearch的应用：基于Elasticsearch的例子

3.2 最了不起的数据集：TMDB

3.3 用Python语言编写的例子

3.4 第一个搜索应用

3.4.1 针对 TMDB Elasticsearch索引的第一次搜索

3.5 调试查询匹配

3.5.1 检查底层查询策略

3.5.2 剖析查询解析

3.5.3 调试分析，解决匹配问题

3.5.4 比较查询条件和倒排索引

3.5.5 通过修改分析器来修正我们的匹配

3.6 调试排名

3.6.1 利用 Lucene的解释功能来剖析相关性评价

3.6.2 向量空间模型、相关性解释信息和我们

3.6.3 向量空间模型在实践中的注意事项

3.6.4 通过对匹配的评价来度量相关性

3.6.5 用 TF×IDF计算权重

3.6.6 谎言、该死的谎言和相似度

3.6.7 决定搜索词重要性的因素

3.6.8 解决 Space Jam和 alien的排名问题

3.7 问题解决了？工作永远做不完！

3.8 本章小结

第4章 驾驭token

4.1 将token作为文档特征

4.1.1 匹配的流程

4.1.2 token，不只是单词

4.2 控制查准率和查全率

4.2.1 查准率和查全率的例子

4.2.2 查准率或查全率的分析

4.2.3 一味提高查全率

4.3 查准率和查全率—让鱼和熊掌兼得

4.3.1 评价单一字段中特征的强度

4.3.2 超越 TF × IDF的评价：多搜索词与多字段

4.4 分析策略

4.4.1 处理分隔符

4.4.2 捕获同义词的语义

4.4.3 在搜索中为专指性建模

4.4.4 利用同义词为专指性建模

4.4.5 利用路径为专指性建模

4.4.6 对整个世界分词

4.4.7 对整数分词

4.4.8 对地理数据分词

4.4.9 对歌曲分词

4.5 本章小结

第5章 多字段搜索基础

5.1 信号及信号建模

5.1.1 什么是信号

5.1.2 从源数据模型开始

5.1.3 实现信号

5.1.4 信号建模：为数据的相关性建模

5.2 TMDB—搜索，人类最后的边疆

5.2.1 违反基本法则

5.2.2 让嵌套文档扁平化

5.3 在以字段为中心的搜索中给信号建模

5.3.1 从 best_.elds开始

5.3.2 控制搜索结果中的字段偏好

5.3.3 可以使用信号更精准的 best_.elds吗

5.3.4 让失败者分享荣耀：为 best_.elds校准

5.3.5 利用 most_.elds统计多个信号

5.3.6 在 most_.elds中缩放信号

5.3.7 什么时候其他匹配才无关紧要

5.3.8 有关 most_.elds的结论是什么

5.4 本章小结

第6章 以词为中心的搜索

6.1 什么是以词为中心的搜索

6.2 我们为什么需要以词为中心的搜索

6.2.1 猎寻“白化象”

6.2.2 在“星际迷航”的例子中寻找白化象问题

6.2.3 避免信号冲突

6.2.4 理解信号冲突的机理

6.3 完成第一个以词为中心的搜索

6.3.1 使用以词为中心的排名函数

6.3.2 运行以词为中心的查询解析器（深入底层）

6.3.3 理解字段同步

6.3.4 字段同步和信号建模

6.3.5 查询解析器和信号冲突

6.3.6 对以词为中心的搜索进行调优

6.4 在以词为中心的搜索中解决信号冲突

6.4.1 将字段合并成自定义全字段

6.4.2 利用 cross_.elds解决信号冲突

6.5 结合以字段为中心和以词为中心的策略：鱼与熊掌兼得

6.5.1 将“相似字段”分到一组

6.5.2 理解相似字段的局限

6.5.3 将贪婪的简单搜索和保守的放大器结合起来

6.5.4 以词为中心与以字段为中心，查准率与查全率

6.5.5 考虑过滤、放大，以及重新排名

6.6 本章小结

第7章 调整相关性函数

7.1 何谓评价调整

7.2 放大：通过突出结果来实现调整

7.2.1 放大：最后的边疆

7.2.2 放大时—选择加法运算还是乘法运算，布尔查询还是函数查询？

7.2.3 选择第一扇门：利用布尔查询进行加法放大

7.2.4 选择第二扇门：利用数学运算进行排名的函数查询

7.2.5 函数查询实践：简单的乘法放大

7.2.6 放大处理的基础：信号，处处是信号

7.3 过滤：通过排除的方法对结果进行调整

7.4 满足业务需求的评价调整策略

7.4.1 搜索所有影片

7.4.2 对放大信号进行建模

7.4.3 构造排名函数：增加具有较高价值的层级

7.4.4 利用函数查询对具有较高价值的层级进行评价

7.4.5 忽略 TF × IDF

7.4.6 捕捉综合质量指标

7.4.7 达成用户的时效性目标

7.4.8 结合函数查询

7.4.9 把一切联系起来

7.5 本章小结

第8章 提供相关性反馈

8.1 搜索框中的相关性反馈

8.1.1 利用“即输即搜”提供即时结果

8.1.2 利用“搜索补全”帮助用户找到最佳查询

8.1.3 利用搜索建议来修正输入和拼写错误

8.2 浏览期间的相关性反馈

8.2.1 构建基于切面的浏览

8.2.2 提供面包线导航

8.2.3 选择其他的结果排序方式

8.3 搜索结果清单中的相关性反馈

8.3.1 什么信息应该出现在搜索结果中

8.3.2 通过文本片段与高亮提供相关性反馈

8.3.3 对相似文档分组

8.3.4 在用户搜不到结果时给予帮助

8.4 本章小结

第9章 设计以相关性为核心的搜索应用

9.1 Yowl！一个绝佳的新起点

9.2 信息和需求的收集

9.2.1 理解用户及其信息需求

9.2.2 理解业务需求

9.2.3 找出必要及可用的信息

9.3 搜索应用的设计

9.3.1 将用户体验可视化

9.3.2 定义字段和模型的信号

9.3.3 信号的组合与平衡

9.4 部署、监控和改进

9.4.1 监控

9.4.2 找出问题并解决它们

9.5 知道什么是恰到好处

9.6 本章小结

第10章 以相关性为核心的企业

10.1 反馈：以相关性为核心的企业所依赖的基石

10.2 为什么以用户为中心的文化比数据驱动的文化更重要

10.3 无视相关性的天马行空

10.4 相关性反馈的觉醒：领域专家和专业用户

10.5 相关性反馈的成长：内容管理

10.5.1 内容管理员的角色

10.5.2 与内容管理员缺乏交流的风险

10.6 让相关性更加流畅：工程师/内容管理员的结对

10.7 让相关性加速：测试驱动的相关性

10.7.1 理解测试驱动的相关性

10.7.2 使用带用户行为数据的测试驱动相关性

10.8 超越测试驱动的相关性：学习排序

10.9 本章小结

第11章 语义和个性化搜索

11.1 基于用户概况的个性化搜索

11.1.1 收集用户的概况信息

11.1.2 将概要信息与文档索引紧密关联

11.2 基于用户行为的个性化搜索

11.2.1 引入协同过滤

11.2.2 使用共现计数的基本协同过滤算法

11.2.3 将用户行为信息与文档索引紧密关联

11.3 构建概念性搜索的基本方法

11.3.1 构建概念性信号

11.3.2 利用同义词对内容进行扩充

11.4 利用机器学习来构建概念性搜索

11.4.1 概念性搜索中短语的重要性

11.5 连接个性化搜索与概念性搜索

11.6 推荐是一种广义的搜索

11.6.1 用推荐代替搜索

附录A 直接根据TMDB建立索引

附录B Solr读者指南

1.1　Elasticsearch是什么1
1.1.1　Elasticsearch的历史2
1.1.2　相关产品3
1.2　全文搜索3
1.2.1　Lucene介绍4
1.2.2　Lucene倒排索引4
1.3　基础知识6
1.3.1　Elasticsearch术语及概念6
1.3.2　JSON介绍10
1.4　安装配置12
1.4.1　安装Java12
1.4.2　安装Elasticsearch12
1.4.3　配置13
1.4.4　运行15
1.4.5　停止17
1.4.6　作为服务17
1.4.7　版本升级19
1.5　对外接口21
1.5.1　API约定22
1.5.2　REST介绍25
1.5.3　Head插件安装26
1.5.4　创建库27
1.5.5　插入数据28
1.5.6　修改文档28
1.5.7　查询文档29
1.5.8　删除文档29
1.5.9　删除库30
1.6　Java接口30
1.6.1　Java接口说明30
1.6.2　创建索引文档33
1.6.3　增加文档34
1.6.4　修改文档35
1.6.5　查询文档35
1.6.6　删除文档35
1.7　小结36
第2章　索引37
2.1　索引管理37
2.1.1　创建索引37
2.1.2　删除索引39
2.1.3　获取索引39
2.1.4　打开/关闭索引40
2.2　索引映射管理41
2.2.1　增加映射41
2.2.2　获取映射44
2.2.3　获取字段映射45
2.2.4　判断类型是否存在46
2.3　索引别名46
2.4　索引配置51
2.4.1　更新索引配置51
2.4.2　获取配置52
2.4.3　索引分析52
2.4.4　索引模板54
2.4.5　复制配置55
2.4.6　重建索引56
2.5　索引监控60
2.5.1　索引统计60
2.5.2　索引分片62
2.5.3　索引恢复63
2.5.4　索引分片存储64
2.6　状态管理64
2.6.1　清除缓存64
2.6.2　索引刷新64
2.6.3　冲洗65
2.6.4　合并索引65
2.7　文档管理66
2.7.1　增加文档66
2.7.2　更新删除文档69
2.7.3　查询文档73
2.7.4　多文档操作76
2.7.5　索引词频率80
2.7.6　查询更新接口83
2.8　小结87
第3章　映射88
3.1　概念88
3.2　字段数据类型90
3.2.1　核心数据类型91
3.2.2　复杂数据类型96
3.2.3　地理数据类型100
3.2.4　专门数据类型106
3.3　元字段108
3.3.1　_all字段109
3.3.2　_field_names字段109
3.3.3　_id字段110
3.3.4　_index字段110
3.3.5　_meta字段111
3.3.6　_parent字段111
3.3.7　_routing字段112
3.3.8　_source字段114
3.3.9　_type字段115
3.3.10　_uid字段115
3.4　映射参数116
3.4.1　analyzer参数116
3.4.2　boost参数118
3.4.3　coerce参数119
3.4.4　copy_to参数120
3.4.5　doc_values参数121
3.4.6　dynamic参数122
3.4.7　enabled参数122
3.4.8　fielddata参数123
3.4.9　format参数126
3.4.10　geohash参数128
3.4.11　geohash_precision参数129
3.4.12　geohash_prefix参数130
3.4.13　ignore_above参数131
3.4.14　ignore_malformed参数131
3.4.15　include_in_all参数132
3.4.16　index参数133
3.4.17　index_options参数133
3.4.18　lat_lon参数134
3.4.19　fields参数135
3.4.20　norms参数136
3.4.21　null_value参数137
3.4.22　position_increment_gap参数137
3.4.23　precision_step参数138
3.4.24　properties参数138
3.4.25　search_analyzer参数139
3.4.26　similarity参数140
3.4.27　store参数141
3.4.28　term_vector参数141
3.5　动态映射142
3.5.1　概念142
3.5.2　_default_映射143
3.5.3　动态字段映射143
3.5.4　动态模板145
3.5.5　重写默认模板148
3.6　小结148
第4章　搜索149
4.1　深入搜索149
4.1.1　搜索方式149
4.1.2　重新评分153
4.1.3　滚动查询请求155
4.1.4　隐藏内容查询158
4.1.5　搜索相关函数161
4.1.6　搜索模板164
4.2　查询DSL167
4.2.1　查询和过滤的区别167
4.2.2　全文搜索168
4.2.3　字段查询179
4.2.4　复合查询183
4.2.5　连接查询188
4.2.6　地理查询190
4.2.7　跨度查询197
4.2.8　高亮显示200
4.3　简化查询203
4.4　小结206
第5章　聚合207
5.1　聚合的分类207
5.2　度量聚合209
5.2.1　平均值聚合209
5.2.2　基数聚合211
5.2.3　最大值聚合213
5.2.4　最小值聚合214
5.2.5　和聚合214
5.2.6　值计数聚合215
5.2.7　统计聚合215
5.2.8　百分比聚合215
5.2.9　百分比分级聚合216
5.2.10　最高命中排行聚合217
5.2.11　脚本度量聚合217
5.2.12　地理边界聚合221
5.2.13　地理重心聚合222
5.3　分组聚合223
5.3.1　子聚合224
5.3.2　直方图聚合226
5.3.3　日期直方图聚合230
5.3.4　时间范围聚合233
5.3.5　范围聚合234
5.3.6　过滤聚合235
5.3.7　多重过滤聚合236
5.3.8　空值聚合238
5.3.9　嵌套聚合239
5.3.10　采样聚合240
5.3.11　重要索引词聚合242
5.3.12　索引词聚合245
5.3.13　总体聚合251
5.3.14　地理点距离聚合251
5.3.15　地理散列网格聚合253
5.3.16　IPv4范围聚合255
5.4　管道聚合257
5.4.1　平均分组聚合259
5.4.2　移动平均聚合261
5.4.3　总和分组聚合262
5.4.4　总和累计聚合262
5.4.5　最大分组聚合264
5.4.6　最小分组聚合265
5.4.7　统计分组聚合266
5.4.8　百分位分组聚合268
5.4.9　差值聚合269


1.1 搜索引擎开发需求1
1.2 准备开发环境1
1.2.1 Windows命令行cmd1
1.2.2 在Windows下使用Java3
1.2.3 Linux终端5
1.2.4 在Linux下使用Java9
1.2.5 Eclipse集成开发环境10
1.3 了解Elasticsearch10
1.3.1 JSON数据格式11
1.3.2 Elasticsearch基本概念12
1.3.3 HTTP协议13
1.4 Elasticsearch安装和配置16
1.4.1 安装Elasticsearch16
1.4.2 运行Elasticsearch作为服务进程19
1.5 实现一个简单的网站搜索21
1.5.1 定义索引结构23
1.5.2 导入数据26
1.5.3 查询API27
1.5.4 实现搜索界面29
1.6 本章小结35
第2章 开发中文搜索引擎36
2.1 中文分词原理36
2.1.1 最长匹配方法36
2.1.2 自己写分析器42
2.1.3 概率语言模型的分词方法44
2.1.4 中文分词插件原理52
2.1.5 开发中文分词插件54
2.1.6 支持Elasticsearch的插件57
2.1.7 中文分析器提供者59
2.1.8 字词混合索引61
2.2 提高分词准确度63
2.3 本章小结65
第3章 Mapping详解66
3.1 索引模式66
3.1.1 创建模式66
3.1.2 修改模式68
3.2 Mapping数据类型69
3.3 Mapping参数70
3.4 动态Mapping71
3.4.1 使用动态Mapping72
3.4.2 实现原理72
3.5 本章小结74
第4章 深入源码分析75
4.1 Lucene源码分析75
4.1.1 使用Lucene75
4.1.2 Ivy管理依赖项77
4.1.3 源码结构介绍77
4.1.4 并发控制82
4.2 启动搜索服务88
4.3 Guice框架89
4.4 日期和时间库——Joda-Time91
4.5 Transport模块91
4.6 线程池92
4.7 模块93
4.8 Netty通信框架93
4.9 缓存94
4.10 分布式95
4.11 Zen发现机制95
4.12 联合搜索97
4.13 JVM字节码98
4.13.1 编译代码99
4.13.2 同步相关指令99
4.14 本章小结100
第5章 提高搜索相关性102
5.1 向量空间检索模型102
5.2 BM25检索模型105
5.2.1 使用BM25检索模型108
5.2.2 参数调优108
5.3 学习评分109
5.3.1 基本原理109
5.3.2 准备数据110
5.3.3 Elasticsearch学习排名112
5.4 查询意图识别112
5.5 图像特征提升检索体验113
5.6 本章小结116
第6章 搜索界面开发118
6.1 使用Searchkit实现搜索界面118
6.2 Spring Boot入门122
6.2.1 可执行的WAR125
6.2.2 spring-boot-devtools模块实现热部署136
6.3 Java模板引擎Pebble介绍136
6.4 通过Spring-data-elasticsearch 项目访问Elasticsearch141
6.5 REST基本概念149
6.6 使用Vue.js开发搜索界面154
6.7 使用Vue.js Paginator插件实现翻页157
6.8 实现搜索接口161
6.8.1 编码识别161
6.8.2 布尔搜索163
6.8.3 搜索结果重定向164
6.8.4 搜索结果排序165
6.8.5 实现相似文档搜索166
6.9 Suggester搜索词提示167
6.9.1 拼音提示169
6.9.2 部署总结169
6.9.3 相关搜索170
6.9.4 再次查找172
6.9.5 搜索日志172
6.10 Word2vec挖掘相关搜索词174
6.11 部署网站179
6.11.1 部署到Web服务器179
6.11.2 防止攻击181
6.12 使用Rust开发搜索界面184
6.13 本章小结184
第7章 Elastic栈系统监控186
7.1 管理Elasticsearch集群186
7.1.1 写入权限控制187
7.1.2 使用X-Pack188
7.1.3 快照189
7.2 Logstash数据处理工具190
7.2.1 使用Logstash190
7.2.2 插件192
7.2.3 数据库输入插件192
7.2.4 开发插件193
7.3 Filebeat文件收集器193
7.4 消息过期194
7.5 Kibana可视化平台195
7.6 Flume日志收集系统196
7.7 Kafka分布式流平台197
7.8 Graylog日志管理平台198
7.9 本章小结202
第8章 案例分析204
8.1 双语句对搜索204
8.1.1 爬虫抓取双语句对204
8.1.2 英文分词205
8.1.3 句子切分205
8.1.4 标注词性207
8.1.5 词对齐209
8.1.6 索引数据213
8.2 内容管理系统站内检索214
8.2.1 MySQL数据库214
8.2.2 RESTful API管理索引215
8.2.3 自动客服机器人217
8.3 搜索文档225
8.3.1 爬虫抓取信息225
8.3.2 在Linux下使用.NET233
8.3.3 NEST客户端235

1．1 基本概念 1
1．2 安装 2
1．3 搜索集群 5
1．4 创建索引 6
1．5 使用Java客户端接口 9
1．5．1 创建索引 11
1．5．2 增加、删除与修改数据 14
1．5．3 分析器 16
1．5．4 数据导入 17
1．5．5 通过摄取快速导入数据 17
1．5．6 索引库结构 17
1．5．7 查询 18
1．5．8 区间查询 22
1．5．9 排序 23
1．5．10 分布式搜索 23
1．5．11 过滤器 24
1．5．12 高亮显示 24
1．5．13 分页 25
1．5．14 通过聚合实现分组查询 26
1．5．15 文本列的聚合 27
1．5．16 遍历数据 28
1．5．17 索引文档 29
1．5．18 Percolate 29
1．6 RESTClient 30
1．6．1 使用摄取 31
1．6．2 代码实现摄取 33
1．7 使用Jest 33
1．8 Python客户端 37
1．9 Scala客户端 40
1．10 PHP客户端 43
1．11 SQL支持 44
1．12 本章小结 48
第2章 开发插件 49
2．1 搜索中文 49
2．1．1 中文分词原理 49
2．1．2 中文分词插件原理 51
2．1．3 开发中文分词插件 53
2．1．4 中文AnalyzerProvider 55
2．1．5 字词混合索引 57
2．2 搜索英文 60
2．2．1 句子切分 60
2．2．2 标注词性 62
2．3 使用测试套件 64
2．4 本章小结 68
第3章 管理搜索集群 69
3．1 节点类型 69
3．2 管理集群 69
3．3 写入权限控制 70
3．4 使用X-Pack 71
3．5 快照 72
3．6 Zen发现机制 73
3．7 联合搜索 74
3．8 缓存 74
3．9 本章小结 75
第4章 源码分析 76
4．1 Lucene源码分析 76
4．1．1 Ivy管理依赖项 76
4．1．2 源码结构介绍 76
4．2 Gradle 77
4．3 Guice 77
4．4 Joda-Time 79
4．5 Transport 80
4．6 线程池 80
4．7 模块 80
4．8 Netty 81
4．9 分布式 81
4．10 本章小结 82
第5章 搜索相关性 83
5．1 BM25检索模型 83
5．1．1 使用BM25检索模型 86
5．1．2 参数调优 86
5．2 学习评分 86
5．2．1 基本原理 87
5．2．2 准备数据 87
5．2．3 Elasticsearch学习排名 89
5．3 本章小结 91
第6章 搜索引擎用户界面 92
6．1 JSP实现搜索界面 92
6．1．1 用于显示搜索结果的自定义标签 93
6．1．2 使用Listlib 98
6．1．3 实现翻页 100
6．2 使用Spring实现的搜索界面 102
6．2．1 实现REST搜索界面 102
6．2．2 REST API中的HTTP PUT 104
6．2．3 Spring-data-elasticsearch 106
6．2．4 Spring HATEOAS 112
6．3 实现搜索接口 113
6．3．1 编码识别 113
6．3．2 布尔搜索 116
6．3．3 搜索结果排序 116
6．4 实现相似文档搜索 117
6．5 实现AJAX搜索联想词 119
6．5．1 估计查询词的文档频率 119
6．5．2 搜索联想词总体结构 119
6．5．3 服务器端处理 120
6．5．4 浏览器端处理 125
6．5．5 拼音提示 127
6．5．6 部署总结 127
6．5．7 Suggester 128
6．6 推荐搜索词 129
6．6．1 挖掘相关搜索词 130
6．6．2 使用多线程计算相关搜索词 132
6．7 查询意图理解 133
6．7．1 拼音搜索 133
6．7．2 无结果处理 133
6．8 集成其他功能 134
6．8．1 拼写检查 134
6．8．2 分类统计 135
6．8．3 相关搜索 141
6．8．4 再次查找 144
6．8．5 搜索日志 144
6．9 查询分析 146
6．9．1 历史搜索词记录 146
6．9．2 日志信息过滤 147
6．9．3 信息统计 148
6．9．4 挖掘日志信息 150
6．9．5 查询词意图分析 150
6．10 部署网站 150
6．10．1 部署到Web服务器 151
6．10．2 防止攻击 152
6．11 本章小结 156
第7章　OCR文字识别 157
7．1 Tesseract 157
7．2 使用TensorFlow识别文字 161
7．3 OpenCV 164
7．3．1 预处理 166
7．3．2 文字区域提取 169
7．3．3 纠正偏斜 171
7．3．4 Linux环境支持 172
7．4 JavaCV 172
7．5 本章小结 174
第8章　问答式搜索 176
8．1 生成表示语义的代码 176
8．2 信息整合 181
8．2．1 实体对齐 181
8．2．2 编辑距离 181
8．2．3 Jaro-Winkler距离 187
8．2．4 比较器 189
8．2．5 Cleaner 189
8．2．6 运行过程 190
8．2．7 遗传算法调整参数 192
8．3 自动问答 193
8．3．1 问句处理器 193
8．3．2 自动发现答案 198
8．4 本章小结 199
第9章　Elastic系统监控 201
9．1 Logstash 201
9．1．1 使用Logstash 201
9．1．2 插件 203
9．1．3 数据库输入插件 206
9．2 Filebeat 207
9．3 消息过期 208
9．4 Kibana 208
9．5 Flume 209
9．6 Kafka 210
9．7 Graylog 211
9．8 物联网数据 215

1.1　Apache Lucene简介1
1.1.1　熟悉Lucene2
1.1.2　Lucene的总体架构2
1.1.3　分析你的数据3
1.1.4　Lucene查询语言4
1.2　ElasticSearch简介6
1.2.1　ElasticSearch的基本概念7
1.2.2　ElasticSearch架构背后的关键概念8
1.2.3　ElasticSearch的工作流程9
1.3　小结13
第2章　查询DSL进阶14
2.1　Apache Lucene默认评分公式解释14
2.1.1　何时文档被匹配上15
2.1.2　TF/IDF评分公式15
2.1.3　ElasticSearch如何看评分16
2.2　查询改写17
2.2.1　前缀查询范例17
2.2.2　回顾Apache Lucene19
2.2.3　查询改写的属性20
2.3　二次评分21
2.3.1　理解二次评分21
2.3.2　范例数据21
2.3.3　查询22
2.3.4　二次评分查询的结构22
2.3.5　二次评分参数配置23
2.3.6　小结24
2.4　批量操作24
2.4.1　批量取24
2.4.2　批量查询26
2.5　排序27
2.5.1　基于多值字段的排序28
2.5.2　基于多值geo字段的排序28
2.5.3　基于嵌套对象的排序30
2.6　数据更新API31
2.6.1　简单字段更新31
2.6.2　使用脚本按条件更新32
2.6.3　使用更新 API创建或删除文档33
2.7　使用过滤器优化查询33
2.7.1　过滤器与缓存34
2.7.2　词项查找过滤器36
2.8　ElasticSearch切面机制中的过滤器与作用域40
2.8.1　范例数据40
2.8.2　切面计算和过滤41
2.8.3　过滤器作为查询的一部分42
2.8.4　切面过滤器44
2.8.5　全局作用域45
2.9　小结47
第3章　底层索引控制48
3.1　改变Apache Lucene的评分方式48
3.1.1　可用的相似度模型49
3.1.2　为每字段配置相似度模型49
3.2　相似度模型配置50
3.2.1　选择默认的相似度模型51
3.2.2　配置被选用的相似度模型52
3.3　使用编解码器53
3.3.1　简单使用范例53
3.3.2　工作原理解释54
3.3.3　可用的倒排表格式55
3.3.4　配置编解码器56
3.4　准实时、提交、更新及事务日志58
3.4.1　索引更新及更新提交59
3.4.2　事务日志60
3.4.3　准实时读取62
3.5　深入理解数据处理62
3.5.1　输入并不总是进行文本分析62
3.5.2　范例的使用65
3.5.3　索引期更换分词器67
3.5.4　搜索时更换分析器68
3.5.5　陷阱与默认分析68
3.6　控制索引合并68
3.6.1　选择正确的合并策略69
3.6.2　合并策略配置70
3.6.3　调度72
3.7　小结73
第4章　分布式索引架构74
4.1　选择合适的分片和副本数74
4.1.1　分片和过度分配75
4.1.2　一个过度分配的正面例子75
4.1.3　多分片与多索引76
4.1.4　副本76
4.2　路由76
4.2.1　分片和数据77
4.2.2　测试路由功能77
4.2.3　索引时使用路由80
4.2.4　别名83
4.2.5　多个路由值83
4.3　调整默认的分片分配行为84
4.3.1　分片分配器简介84
4.3.2　even_shard 分片分配器84
4.3.3　balanced分片分配器85
4.3.4　自定义分片分配器85
4.3.5　裁决者86
4.4　调整分片分配88
4.4.1　部署意识89
4.4.2　过滤91
4.4.3　运行时更新分配策略92
4.4.4　确定每个节点允许的总分片数93
4.4.5　更多的分片分配属性96
4.5　查询执行偏好97
4.6　应用我们的知识99
4.6.1　基本假定99
4.6.2　配置100
4.6.3　变化来了104
4.7　小结105
第5章　管理ElasticSearch106
5.1　选择正确的目录实现-存储模块106
5.2　发现模块的配置109
5.2.1　Zen发现109
5.2.2　亚马逊EC2发现111
5.2.3　本地网关114
5.2.4　恢复配置115
5.3　索引段统计116
5.3.1　segments API简介116
5.3.2　索引段信息的可视化118
5.4　理解ElasticSearch缓存119
5.4.1　过滤器缓存119
5.4.2　字段数据缓存121
5.4.3　清除缓存126
5.5　小结127
第6章　故障处理129
6.1　了解垃圾回收器129
6.1.1　Java内存130
6.1.2　处理垃圾回收问题131
6.1.3　在类UNIX系统中避免内存交换135
6.2　关于I/O调节136
6.2.1　控制IO节流136
6.2.2　配置136
6.3　用预热器提升查询速度138
6.3.1　为什么使用预热器138
6.3.2　操作预热器138
6.3.3　测试预热器141
6.4　热点线程144
6.4.1　澄清热点线程API的用法误区145
6.4.2　热点线程API的响应信息145
6.5　现实场景146
6.5.1　越来越差的性能146
6.5.2　混杂的环境和负载不平衡148
6.5.3　我的服务器出故障了149
6.6　小结150
第7章　改善用户搜索体验151
7.1　改正用户拼写错误151
7.1.1　测试数据152
7.1.2　深入技术细节152
7.1.3　completion suggester168
7.2　改善查询相关性172
7.2.1　数据172
