第1章　PHP基础架构
7.6.2　自旋锁原理385
7.6.3　扩展的实现387
7.7　本章小结389
第8章　缓存详解390
8.1　认识缓存390
8.1.1　为什么使用缓存390
8.1.2　命中率391
8.1.3　缓存更新策略392
8.1.4　缓存最大数据量394
8.2　文件缓存394
8.2.1　文件缓存机制394
8.2.2　文件缓存开源产品Secache396
8.3　Opcode缓存398
8.4　客户端缓存404
8.4.1　客户端缓存规则405
8.4.2　HTTP协议中的缓存使用…405
8.4.3　HTTP缓存实例408
8.4.4　HTML 5中的Application Cache410
8.5　Web服务器缓存411
8.5.1　Apache缓存412
8.5.2　Nginx缓存412
8.6　本章小结414
第9章　Memcached使用与实践415
9.1　为什么要用Memcached415
9.2　Memcached的安装及使用415
9.2.1　安装Memcached服务器416
9.2.2　安装Memcached客户端417
9.2.3　使用memcache扩展访问Memcached服务器418
9.2.4　使用Memcached加速Web应用421
9.3　深入了解Memcached422
9.3.1　Memcached如何支持高并发422
9.3.2　使用Slab分配算法保存数据422
9.3.3　删除过期item426
9.3.4　使用LRU算法淘汰数据427
9.3.5　Memcached多线程模型428
9.4　Memcached分布式布置方案431
9.4.1　普通Hash分布431
9.4.2　一致性Hash分布432
9.4.3　一致性Hash分布算法实例434
9.5　本章小结436
第10章　Redis使用与实践437
10.1　Redis的安装及使用437
10.1.1　Redis安装步骤437
10.1.2　修改Redis配置文件438
10.1.3　运行Redis服务器439
10.1.4　key相关命令439
10.1.5　Redis支持的数据类型…441
10.1.6　Redis排序命令详解447
10.2　事务处理449
10.2.1　事务处理原理449
10.2.2　事务处理实现450
10.3　持久化452
10.3.1　内存快照452
10.3.2　日志追加452
10.4　主从同步453
10.4.1　Redis主从同步原理453
10.4.2　Slave端的工作流程454
10.4.3　Master端的工作流程457
10.5　Redis集群实战462
10.5.1　Redis集群搭建462
10.5.2　Redis集群原理467
10.6　扩展库phpredis安装及使用470
10.7　Redis应用实践470
10.7.1　使用消息队列发布微博…471
10.7.2　Redis替代文件存储Session472
10.8　深入了解Redis内核475
10.8.1　内存淘汰475
10.8.2　对象引用计数器477
10.8.3　自动关闭超时连接479
10.8.4　清除过期数据481
10.9　本章小结482
第11章　高性能网站架构方案483
11.1　如何优化网站响应时间483
11.1.1　吞吐率484
11.1.2　压力测试485
11.1.3　持久连接487
11.2　MySQL响应速度提高方案：HandlerSocket491
11.2.1　HandlerSocket工作原理491
11.2.2　HandlerSocket安装和配置491
11.2.3　PHP-HandlerSocket性能测试493
11.3　MySQL稳定性提高方案：主从复制494
11.3.1　主从复制工作原理494
11.3.2　主从复制配置495
11.3.3　连接主从服务器497
11.4　Web应用加速方案：Varnish…499
11.4.1　传统代理与反向代理499
11.4.2　Varnish安装和配置500
11.4.3　Varnish性能测试501
11.4.4　修改缓存规则503
11.4.5　监控Varnish运行状态…505
11.5　异步计算方案：Gearman506
11.5.1　Gearman工作原理506
11.5.2　安装Gearman和PHP扩展508
11.5.3　使用Gearman异步发送邮件508
11.6　本章小结510
第12章　代码调试和测试511
12.1　调试PHP代码511
12.1.1　PHP调试函数511
12.1.2　断点调试与变量跟踪工具Xdebug515
12.1.3　phpdbg的使用介绍518
12.1.4　使用strace来跟踪定位PHP程序520
12.2　前端调试525
12.2.1　Firebug调试API525
12.2.2　使用Firebug调试DOM结构527
12.2.3　使用Firebug进行远程调试528
12.3　日志管理530
12.3.1　PHP日志531
12.3.2　Apache/Nginx服务器日志531
12.3.3　MySQL日志534
12.4　代码性能测试技术537
12.4.1　时间点测试537
12.4.2　文件查看工具WinCache-Grind538
12.4.3　性能测试注意事项540
12.5　单元测试541
12.5.1　单元测试框架PHPUnit的安装541

第1章　PHP快速入门教程2

1.1　开始之前：了解PHP3

1.2　创建示例Web应用：Bob汽车零部件商店3

1.2.1　创建订单表单3

1.2.2　表单处理 5

1.3　在HTML中嵌入PHP5

1.3.1　PHP标记6

1.3.2　PHP语句7

1.3.3　空格7

1.3.4　注释 8

1.4　添加动态内容8

1.4.1　调用函数9

1.4.2　使用date()函数 9

1.5　访问表单变量10

1.5.1　表单变量 10

1.5.2　字符串连接12

1.5.3　变量和字面量12

1.6　理解标识符 13

1.7　检查变量类型 14

1.7.1　PHP的数据类型 14

1.7.2　类型强度 14

1.7.3　类型转换 15

1.7.4　可变变量 15

1.8　声明和使用常量 16

1.9　理解变量作用域 16

1.10　使用操作符 17

1.10.1　算术操作符 18

1.10.2　字符串操作符18

1.10.3　赋值操作符 19

1.10.4　比较操作符 21

1.10.5　逻辑操作符 22

1.10.6　位操作符 22

1.10.7　其他操作符 23

1.11　计算表单总金额 25

1.12　理解操作符优先级和结合性 26

1.13　使用变量处理函数27

1.13.1　测试和设置变量类型 27

1.13.2　测试变量状态 28

1.13.3　变量的重解释 29

1.14　根据条件进行决策 29

1.14.1　if语句 29

1.14.2　代码块 30

1.14.3　else语句 30

1.14.4　elseif语句 31

1.14.5　switch语句 32

1.14.6　比较不同条件 33

1.15　通过迭代实现重复动作 34

1.15.1　while循环 35

1.15.2　for循环和foreach循环 36

1.15.3　do...while循环 37

1.16　从控制结构或脚本中跳出 38

1.17　使用其他控制结构语法 38

1.18　使用declare 39

1.19　下一章 39

第2章　数据存储和读取40

2.1　保存数据以便后期使用 40

2.2　存储和获取Bob的订单 41

2.3　文件处理 41

2.4　打开文件 42

2.4.1　选择文件模式 42

2.4.2　使用fopen()打开文件 42

2.4.3　通过FTP或HTTP打开文件 44

2.4.4　解决打开文件时可能遇到的问题 45

2.5　写文件 47

2.5.1　fwrite()的参数 47

2.5.2　文件格式 47

2.6　关闭文件 48

2.7　读文件 50

2.7.1　以只读模式打开文件：fopen()51

2.7.2　知道何时读完文件：feof()51

2.7.3　每次读取一行数据：fgets()、fgetss()和fgetcsv() 52

2.7.4　读取整个文件：readfile()、fpassthru()、file()以及file_get_contents()53

2.7.5　读取一个字符：fgetc() 53

2.7.6　读取任意长度：fread()54

2.8　使用其他文件函数 54

2.8.1　查看文件是否存在：file_exists() 54

2.8.2　确定文件大小：filesize() 55

2.8.3　删除一个文件：unlink()55

2.8.4　在文件中定位：rewind()、fseek()和ftell() 55

2.9　文件锁定 56

2.10　更好的方式：数据库管理系统 57

2.10.1　使用普通文件的几个问题 58

2.10.2　RDBMS是如何解决这些问题的 58

2.11　进一步学习 59

2.12　下一章 59

第3章　使用数组60

3.1　什么是数组 60

3.2　数字索引数组 61

3.2.1　数字索引数组的初始化 61

3.2.2　访问数组内容 62

3.2.3　使用循环访问数组 63

3.3　使用不同索引的数组 64

3.3.1　初始化数组 64

3.3.2　访问数组元素 64

3.3.3　使用循环语句 64

3.4　数组操作符 66

3.5　多维数组 66

3.6　数组排序 69

3.6.1　使用sort()函数 69

3.6.2　使用asort()函数和ksort()函数对数组排序 70

3.6.3　反向排序 70

3.7　多维数组排序 70

3.7.1　使用array_multisort()函数71

3.7.2　用户定义排序 71

3.7.3　自定义排序函数的反序 73

3.8　对数组进行重新排序 73

3.8.1　使用shuffle()函数 73

3.8.2　逆序数组内容75

3.9　从文件载入数组 75

3.10　执行其他数组操作 79

3.10.1　在数组中浏览：each()、current()、reset()、end()、next()、pos()和prev()79

3.10.2　对数组每一个元素应用函数：array_walk() 80

3.10.3　统计数组元素个数：count()、sizeof()和array_count_values() 81

3.10.4　将数组转换成标量变量：extract() 81

3.11　进一步学习 83

3.12　下一章 83

第4章　字符串操作与正则表达式84

4.1　创建一个示例应用：智能表单邮件 84

4.2　字符串的格式化86

4.2.1　字符串截断：chop()、ltrim()和trim() 87

4.2.2　格式化字符串以便输出 87

4.3　使用字符串函数连接和分割字符串93

4.3.1　使用函数explode()、implode()和join() 93

4.3.2　使用strtok()函数 94

4.3.3　使用substr()函数 95

4.4　字符串比较 96

4.4.1　字符串的排序：strcmp()、strcasecmp()和strnatcmp() 96

4.4.2　使用strlen()函数判断字符串长度 96

4.5　使用字符串函数匹配和替换子字符串 97

4.5.1　在字符串中查找字符串：strstr()、strchr()、strrchr()和stristr() 97

4.5.2　查找子字符串的位置：strpos()和strrpos() 98

4.5.3　替换子字符串：str_replace()和substr_replace() 99

4.6　正则表达式的介绍 100

4.6.1　基础知识 100

4.6.2　分隔符101

4.6.3　字符类和类型 101

4.6.4　重复 102

4.6.5　子表达式 102

4.6.6　子表达式计数 103

4.6.7　定位到字符串的开始或末尾 103

4.6.8　分支103

4.6.9　匹配特殊字符 103

4.6.10　元字符一览 104

4.6.11　转义序列104

4.6.12　回溯引用105

4.6.13　断言105

4.6.14　在智能表单中应用 106

4.7　用正则表达式查找子字符串 107

4.8　用正则表达式替换子字符串 107

4.9　使用正则表达式分割字符串 108

4.10　进一步学习 109

4.11　下一章 109

第5章　代码重用与函数编写110

5.1　代码重用的好处 110

5.1.1　成本111

5.1.2　可靠性 111

5.1.3　一致性 111

5.2　使用require()和include()函数 111

5.2.1　使用require()函数引入代码112

5.2.2　使用require()制作Web站点模板113

5.2.3　使用auto_prepend_file和 auto_append_file 118

5.3　使用PHP函数 119

5.3.1　调用函数 119

5.3.2　调用未定义函数 120

5.3.3　理解大小写和函数名称121

5.4　自定义函数121

5.5　了解函数基本结构 122

5.6　参数使用 123

5.7　理解作用域126

5.8　引用传递和值传递128

5.9　使用return关键字 129

5.10　递归实现 131

5.11　进一步学习 134

5.12　下一章 134

第6章　面向对象特性135

6.1　理解面向对象概念 135

6.2　在PHP中创建类、属性和操作 138

6.3　类的实例化139

6.4　使用类属性 140

6.5　调用类操作141

6.6　使用private和public关键字控制访问 141

6.7　编写访问器函数142

6.8　在PHP中实现继承 143

6.9　使用Trait149

6.10　类设计 151

6.11　编写自定义类代码 151

6.12　理解PHP面向对象高级功能 158

6.13　下一章 170

第7章　错误和异常处理 171

7.1　异常处理的概念 171

7.2　Exception类173

7.3　用户自定义异常 174

7.4　Bob汽车零部件商店应用的异常 176

7.5　异常和PHP的其他错误处理机制 179

7.6　进一步学习 180

7.7　下一章 180

第二篇　使用MySQL

第8章　Web数据库设计182

8.1　关系型数据库的概念 183

8.2　设计Web数据库185

8.3　Web数据库架构190

8.4　进一步学习191

8.5　下一章191

第9章　Web数据库创建192

9.1　使用MySQL监视程序193

9.2　登录MySQL194

9.3　创建数据库和用户195

9.4　设置用户与权限195

9.5　MySQL权限系统介绍196

9.6　设置Web用户201

9.7　使用正确的数据库202

9.8　创建数据库表202

9.9　理解MySQL标识符208

9.10　选择列数据类型209

9.11　进一步学习213

9.12　下一章213

第10章　使用MySQL数据库214

10.1　什么是SQL214

10.2　在数据库中插入数据215

10.3　从数据库读取数据217

10.4　更新数据库记录229

10.5　创建后修改表230

10.6　删除数据库记录232

10.7　删除表233

10.8　删除数据库233

10.9　进一步学习233

10.10　下一章233

第11章　使用PHP从Web访问MySQL数据库234

11.1　Web数据库架构及工作原理234

11.2　从Web查询数据库238

11.3　向数据库写入数据243

11.4　使用其他PHP与数据库交互接口247

11.5　进一步学习250

11.6　下一章250

第12章　MySQL高级管理251

12.1　深入理解权限系统251

12.2　提升MySQL数据库安全257

12.3　获取数据库的更多信息259

12.4　优化数据库265

12.5　MySQL数据库备份266

12.6　MySQL数据库恢复267

12.7　实现复制267

12.8　进一步学习269

12.9　下一章269

第13章　MySQL高级编程270

13.1　LOAD DATA INFILE语句270

13.2　存储引擎271

13.3　事务272

13.4　外键273

13.5　存储过程274

13.6　触发器281

13.7　进一步学习283

13.8　下一章283

第三篇　Web应用安全性

第14章　Web应用安全风险286

14.1　识别面临的安全威胁286

14.2　了解对手292

14.3　下一章293

第15章　构建安全的Web应用294

15.1　安全策略294

15.2　代码安全296

15.3　Web服务器和PHP的安全306

15.4　数据库服务器的安全308

15.5　保护网络310

15.6　计算机和操作系统的安全312

15.7　灾难计划313

15.8　下一章313

第16章　使用PHP实现身份验证方法314

16.1　识别访问者314

16.2　实现访问控制315

16.3　使用基本认证320

16.4　在PHP中使用基本认证320

16.5　使用Apache的.htaccess基本认证321

16.6　创建自定义认证324

16.7　进一步学习325

16.8　下一章325

第四篇　PHP高级编程技术

第17章　与文件系统和服务器交互328

17.1　上传文件328

17.2　使用目录函数336

17.3　与文件系统交互341

17.4　使用程序执行函数344

17.5　与环境交互：getenv()和putenv()347

17.6　进一步学习347

17.7　下一章347

第18章　使用网络和协议函数348

18.1　了解可用协议348

18.2　发送和读取邮件349

18.3　使用其他站点数据349

18.4　使用网络查询函数352

18.5　备份或镜像文件355

18.6　进一步学习363

18.7　下一章363

第19章　管理日期和时间364

19.1　在PHP中获得日期和时间364

19.2　PHP和MySQL的日期格式互转371

19.3　在PHP中计算日期372

19.4　在MySQL中计算日期373

19.5　使用微秒374

19.6　使用日历函数375

19.7　进一步学习375

19.8　下一章376

第20章　国际化与本地化377

20.1　本地化不只是翻译377

20.2　理解字符集378

20.3　创建可本地化页面基础结构380

20.4　在国际化应用中使用gettext()函数383

20.5　进一步学习386

20.6　下一章386

第21章　生成图像387

21.1　设置PHP图像支持387

21.2　理解图像格式388

21.3　创建图像389

21.4　在其他页面中使用自动创建的图像393

21.5　使用文本和字体创建图像394

21.6　绘制图形图像数据401

21.7　使用其他图像函数409

21.8　下一章409

第22章　使用PHP会话控制410

22.1　什么是会话控制410

22.2　理解基本会话功能410

22.3　实现简单会话412

22.4　创建简单会话示例414

22.5　配置会话控制416

22.6　使用会话控制实现身份验证417

22.7　下一章423

第23章　JavaScript与PHP集成424

23.1理解AJAX424

23.2　jQuery概述425

23.3　在Web应用中使用jQuery425

23.4　在PHP中使用jQuery和AJAX434

23.5　进一步学习445

23.6　下一章445

第24章　PHP的其他有用特性446

24.1　字符串计算函数：eval()446

24.2　终止执行：die()和exit()447

24.3　序列化变量和对象448

24.4　获取PHP环境信息448

24.5　临时修改运行时环境450

24.6　高亮源代码451

24.7　在命令行上使用PHP452

24.8　下一章453

第五篇　构建实用的PHP和MySQL项目

第25章　在大型项目中使用PHP和MySQL456

25.1　在Web开发中应用软件工程技术457

25.2　规划和运营Web应用项目457

25.3　代码重用458

25.4　编写可维护代码458

25.5　实现版本控制462

25.6　选择开发环境463

25.7　项目文档化463

25.8　原型定义464

25.9　隔离逻辑和内容464

25.10　代码优化465

25.11　测试466

25.12　进一步学习466

25.13　下一章467

第26章　调试和日志468

26.1　编程错误468

26.1.1　语法错误468

26.1.2　运行时错误469

26.1.3　逻辑错误474

26.2　变量调试辅助475

26.3　错误报告级别477

26.4　修改错误报告设置478

26.5　触发自定义错误479

26.6　错误日志记录480

26.7　错误日志文件482

26.8　下一章483

第27章　构建用户身份验证和个性化484

27.1　解决方案组件484

27.2　解决方案概述486

27.3　实现数据库487

27.4　实现基本网站488

27.5　实现用户身份验证491

27.6　实现书签存储和读取507

27.7　实现书签推荐513

27.8　考虑可能的扩展516

第28章　使用Laravel构建基于Web的电子邮件客户端（第一部分）517

28.1　Laravel 5介绍517

第29章　使用Laravel构建基于Web的电子邮件客户端（第二部分） 536

29.1　使用Laravel构建简单的IMAP客户端536

29.2　创建基于Web的电子邮件客户端561

29.3　小结581

第30章　社交媒体集成分享以及验证582

30.1　OAuth：Web服务认证582

30.2　小结594

第31章　构建购物车595

31.1　解决方案组件595

31.2　解决方案概述597

31.3　实现数据库599

31.4　实现在线类目601

31.4.3　显示图书详情607

31.5　实现购物车608

31.6　实现支付622

31.7　实现管理界面624

31.8　扩展项目631

附录A　安装Apache、PHP和MySQL632

第1章　PHP 7概况1

1.1　PHP简史与新特性1

1.2　PHP 7安装和调试7

1.2.1　编译安装7

1.2.2　使用GDB调试PHP 78

1.2.3　vld扩展10

1.3　PHP 7源码阅读工具介绍13

1.3.1　Source Insight13

1.3.2　Understand16

1.3.3　Vim+Ctags19

1.4　本章小结20

第2章　初识PHP 7源码整体框架21

2.1　PHP 7语言的执行原理21

2.1.1　编译型语言与解释型语言21

2.1.2　PHP 7的执行原理概述23

2.2　PHP 7内核架构26

2.3　PHP 7源码结构初步介绍27

2.3.1　sapi目录源码27

2.3.2　Zend目录源码28

2.3.3　main目录源码29

2.3.4　ext目录源码29

2.3.5　TSRM目录源码29

2.4　本章小结30

第3章　基本变量31

3.1　基本知识31

3.1.1　数据类型31

3.1.2　结构体与联合体32

3.1.3　堆和栈的基本知识34

3.2　变量的类型和实现35

3.2.1　PHP 5的zval35

3.2.2　PHP 7的zval37

3.2.3　PHP 7变量类型40

3.2.4　整型和浮点型41

3.2.5　字符串类型42

3.2.6　数组43

3.2.7　引用43

3.2.8　间接zval44

3.2.9　常量和常量AST46

3.2.10　资源类型47

3.2.11　对象47

3.3　变量的作用域49

3.3.1　全局变量49

3.3.2　局部变量49

3.3.3　中间变量50

3.3.4　静态变量51

3.3.5　常量51

3.4　对垃圾回收的支持51

3.4.1　gc的基本结构52

3.4.2　引用计数53

3.4.3　循环引用问题55

3.4.4　垃圾回收55

3.5　本章小结63

第4章　字符串64

4.1　字符串的结构64

4.1.1　PHP 7字符串的具体实现65

4.1.2　字符串的二进制安全68

4.1.3　zend_string API69

4.2　智能字符串72

4.2.1　smart_str对比smart_string72

4.2.2　智能字符串的具体实现73

4.2.3　smart_str API75

4.3　进阶76

4.3.1　字符串的赋值与写时分离76

4.3.2　字符串的类别（内部字符串）79

4.3.3　字符串的类型转换84

4.3.4　字符串的双引号与单引号87

4.3.5　PHP常用字符串操作函数实现90

4.4　本章小结92

第5章　数组的实现93

5.1　基本概念93

5.1.1　数组的语义93

5.1.2　数组的概念94

5.2　PHP 5数组的实现95

5.3　PHP 7数组的实现99

5.3.1　基本结构100

5.3.2　初始化105

5.3.3　packed array和hash array的区别114

5.3.4　插入、更新、查找和删除123

5.3.5　哈希冲突的解决130

5.3.6　扩容和rehash操作132

5.3.7　数组的递归保护134

5.4　本章小结135

第6章　面向对象136

6.1　类的种类136

6.1.1　普通类136

6.1.2　抽象类137

6.1.3　接口138

6.1.4　特性140

6.1.5　final类142

6.1.6　匿名类142

6.2　类的特性143

6.2.1　类的属性143

6.2.2　访问控制143

6.3　类的实现144

6.3.1　类的结构144

6.3.2　静态属性、常量和方法149

6.3.3　接口和特性151

6.3.4　继承152

6.4　对象的实现155

6.4.1　实现155

6.4.2　普通属性156

6.5　其他特性157

6.5.1　魔术方法157

6.5.2　自动加载157

6.6　本章小结159

第7章　生命周期160

7.1　基础知识160

7.1.1　信号处理160

7.1.2　SAPI简介164

7.1.3　SAPI核心结构SG(v)166

7.2　CLI模式的生命周期167

7.2.1　模块初始化阶段168

7.2.2　请求初始化阶段175

7.2.3　执行阶段177

7.2.4　请求关闭阶段178

7.2.5　模块关闭阶段179

7.2.6　其他工作180

7.3　FPM模式的生命周期181

7.3.1　多进程管理182

7.3.2　网络编程193

7.3.3　FastCGI协议195

7.4　其他模式200

7.5　本章小结201

第8章　配置文件解析202

8.1　配置文件简介202

8.2　配置基本语法203

8.3　配置文件的加载204

8.4　扩展配置208

8.5　运行时的配置212

8.6　本章小结213

第9章　内存管理214

9.1　内存管理的意义214

9.2　内存管理的准备知识216

9.2.1　基本概念216

9.2.2　内存对齐218

9.3　内存管理的数据结构219

9.3.1　_zend_mm_heap219

9.3.2　_zend_mm_chunk223

9.4　内存管理的详细实现226

9.4.1　内存管理初始化227

9.4.2　内存申请227

9.4.3　内存管理之huge内存229

9.4.4　内存管理之large内存230

9.4.5　内存管理之small内存231

9.5　内存回收234

9.6　本章小结235

第10章　词法和语法分析236

10.1　基础知识236

10.1.1　编译器237

10.1.2　源程序分析237

10.1.3　BNF范式241

10.2　词法与语法分析器242

10.2.1　Lex与YACC242

10.2.2　Re2c与Bison247

10.3　Token类型252

10.4　PHP 7词法与语法相关数据结构253

10.4.1　CG(v)宏253

10.4.2　zend_stack255

10.4.3　zend_ast相关结构255

10.4.4　zend_arena262

10.4.5　zend_parser_stack_elem262

10.5　PHP 7词法与语法分析263

10.5.1　整体过程263

10.5.2　词法与语法分析阶段263

10.6　AST的优势273

10.7　源码中的其他使用275

10.8　本章小结275

第11章　Zend虚拟机276

11.1　基础知识276

11.1.1　Zend虚拟机架构276

11.1.2　符号表278

11.1.3　函数调用栈278

11.1.4　指令280

11.2　相关数据结构281

11.2.1　EG(v)281

11.2.2　符号表281

11.2.3　指令284

11.2.4　指令集288

11.2.5　执行数据290

11.2.6　执行栈291

11.3　AST编译过程294

11.3.1　op_array初始化 294

11.3.2　AST编译295

11.3.3　设置指令handler307

11.4　执行过程308

11.4.1　执行栈分配309

11.4.2　初始化execute_data309

11.4.3　调用hanlder函数执行311

11.4.4　释放execute_data315

11.5　其他调度方式315

11.6　本章小结316

第12章　基本语法实现317

12.1　条件判断317

12.2　循环语句322

12.2.1　foreach语句322

12.2.2　while语句324

12.2.3　for语句327

12.2.4　do while语句329

12.3　中断与跳转331

12.3.1　break的实现331

12.3.2　goto的实现335

12.4　文件引入338

12.5　异常/错误处理339

12.6　本章小结343

第13章　函数实现344

13.1　基础知识 344

13.2　用户定义函数的编译345

13.3　用户定义函数的执行352

13.4　内置函数358

13.4.1　内置函数的注册358

13.4.2　内置函数的执行360

13.5　本章小结360

第14章　扩展361

14.1　扩展的实现原理362

14.2　PHP扩展363

14.2.1　扩展的实现363

14.2.2　JSON扩展366

14.3　Zend扩展367

14.3.1　Zend扩展的实现367

14.3.2　opcache扩展369

14.4　自定义扩展378

14.4.1　初始化379

14.4.2　编译配置380

14.4.3　功能实现381

14.4.4　注册配置项383

14.4.5　编译、安装385

14.5　本章小结386

附录A　php.ini配置项说明387

附录B　Token与opcode含义对应表413

第1章 初识PHP

视频讲解：24分钟

1.1 PHP概述

1.1.1 什么是PHP

1.1.2 PHP语言的优势

1.1.3 PHP 5的新特性

1.1.4 PHP的发展趋势

1.1.5 PHP的应用领域

1.2 扩展库

1.3 如何学好PHP

1.4 学习资源

1.4.1 常用软件资源

1.4.2 常用网上资源

1.4.3 主要图书网站

1.5 网站建设的基本流程

1.6 小结

第2章 PHP环境搭建和开发工具

视频讲解：1小时9分钟

2.1 在Windows下使用WampServer

2.1.1 PHP开发环境的安装

2.1.2 PHP服务器的启动与停止

2.1.3 PHP开发环境的关键配置

2.2 在Linux下的安装配置

2.2.1 安装Apache服务器

2.2.2 安装MySQL数据库

2.2.3 安装PHP 5

2.3 PHP常用开发工具

2.4 第一个PHP实例

2.5 小结

2.6 实践与练习

第3章 PHP语言基础

视频讲解：2小时48分钟

3.1 PHP标记风格

3.2 PHP注释的应用

3.3 PHP的数据类型

3.3.1 标量数据类型

3.3.2 复合数据类型

3.3.3 特殊数据类型

3.3.4 数据类型转换

3.3.5 检测数据类型

3.4 PHP常量

3.4.1 声明和使用常量

3.4.2 预定义常量

3.5 PHP变量

3.5.1 变量声明及使用

3.5.2 变量作用域

3.5.3 可变变量

3.5.4 PHP预定义变量

3.6 PHP运算符

3.6.1 算术运算符

3.6.2 字符串运算符

3.6.3 赋值运算符

3.6.4 递增或递减运算符

3.6.5 位运算符

3.6.6 逻辑运算符

3.6.7 比较运算符

3.6.8 条件运算符

3.6.9 运算符的优先级

3.7 PHP的表达式

3.8 PHP函数

3.8.1 定义和调用函数

3.8.2 在函数间传递参数

3.8.3 从函数中返回值

3.8.4 变量函数

3.9 PHP编码规范

3.9.1 什么是编码规范

3.9.2 PHP书写规则

3.9.3 PHP命名规则

3.10 小结

3.11 实践与练习

第4章 流程控制语句

视频讲解：1小时8分钟

4.1 条件控制语句

4.1.1 if语句

4.1.2 if…else语句

4.1.3 elseif语句

4.1.4 switch语句

4.2 循环控制语句

4.2.1 while循环语句

4.2.2 do…while循环语句

4.2.3 for循环语句

4.2.4 foreach循环语句

4.3 跳转语句

4.3.1 break语句

4.3.2 continue语句

4.4 小结

4.5 实践与练习

第5章 字符串操作

视频讲解：57分钟

5.1 字符串的定义方法

5.1.1 使用单引号或双引号定义字符串

5.1.2 使用定界符定义字符串

5.2 字符串操作

5.2.1 去除字符串首尾空格和特殊字符

5.2.2 转义、还原字符串数据

5.2.3 获取字符串的长度

5.2.4 截取字符串

5.2.5 比较字符串

5.2.6 检索字符串

5.2.7 替换字符串

5.2.8 格式化字符串

5.2.9 分割、合成字符串

5.3 小结

5.4 实践与练习

第6章 正则表达式

视频讲解：33分钟

6.1 什么是正则表达式

6.2 正则表达式语法规则

6.2.1 行定位符（^和$）

6.2.2 单词分界符（\b、\B）

6.2.3 字符类（[ ]）

6.2.4 选择字符（|）

6.2.5 连字符（-）

6.2.6 排除字符（[^]）

6.2.7 限定符（? * + {n,m}）

6.2.8 点号字符（.）

6.2.9 转义字符（\）

6.2.10 反斜线（\）

6.2.11 括号字符（()）

6.2.12 反向引用

6.2.13 模式修饰符

6.3 PCRE兼容正则表达式函数

6.3.1 preg_grep()函数

6.3.2 preg_match()和preg_match_all()函数

6.3.3 preg_quote()函数

6.3.4 preg_replace()函数

6.3.5 preg_replace_callback()函数

6.3.6 preg_split()函数

6.4 应用正则表达式对用户注册信息进行验证

6.5 小结

6.6 实践与练习

第7章 PHP数组

视频讲解：1小时6分钟

7.1 什么是数组

7.2 声明数组

7.3 数组的类型

7.3.1 数字索引数组

7.3.2 关联数组

7.4 输出数组

7.5 数组的构造

7.5.1 一维数组

7.5.2 二维数组

7.6 遍历数组

7.7 字符串与数组的转换

7.8 统计数组元素个数

7.9 查询数组中指定元素

7.10 获取数组中最后一个元素

7.11 向数组中添加元素

7.12 删除数组中重复元素

7.13 综合运用数组函数实现多文件上传

7.14 小结

7.15 实践与练习

第8章 PHP与Web页面交互

视频讲解：1小时7分钟

8.1 表单

8.1.1 创建表单

8.1.2 表单元素

8.2 在普通的Web页中插入表单

8.3 获取表单数据的两种方法

8.3.1 使用POST方法提交表单

8.3.2 使用GET方法提交表单

8.4 PHP参数传递的常用方法

8.4.1 $_POST[]全局变量

8.4.2 $_GET[]全局变量

8.4.3 $_SESSION[]变量

8.5 在Web页中嵌入PHP脚本

8.5.1 在HTML标记中添加PHP脚本

8.5.2 对表单元素的value属性进行赋值

8.6 在PHP中获取表单数据

8.6.1 获取文本框、密码域、隐藏域、按钮、文本域的值

8.6.2 获取单选按钮的值

8.6.3 获取复选框的值

8.6.4 获取下拉列表框/菜单列表框的值

8.6.5 获取文件域的值

8.7 对URL传递的参数进行编/解码

8.7.1 对URL传递的参数进行编码

8.7.2 对URL传递的参数进行解码

