1.2　Spark简介 8
9．9 特征提取和变换
9．9．1 词频―逆文档频率
9．9．2 词向量化工具
9．9．3 标准化
9．9．4 范数化
9．10 频繁模式挖掘
9．10．1 频繁模式增长
9．10．2 关联规则挖掘
9．10．3 PrefixSpan
9．11 实例演示
9．11．1 K-means聚类算法实例
9．11．2 手机短信分类实例
9．12 小结
第10章 Spark GraphX
10．1 GraphX介绍
10．1．1 图计算
10．1．2 GraphX介绍
10．1．3 发展历程
10．2 GraphX实现分析
10．2．1 GraphX图数据模型
10．2．2 GraphX图数据存储
10．2．3 GraphX图切分策略
10．2．4 GraphX图操作
10．3 实例演示
10．3．1 图例演示
10．3．2 社区发现演示
10．4 小结
第11章 SparkR
11．1 概述
11．1．1 R语言介绍
11．1．2 SparkR介绍
11．2 SparkR与DataFrame
11．2．1 DataFrames介绍
11．2．2 与DataFrame的相关操作
11．3 编译安装SparkR
11．3．1 编译安装R语言
11．3．2 安装SparkR运行环境
11．3．3 安装SparkR
11．3．4 启动并验证安装
11．4 实例演示
11．5 小结
第12章 Alluxio
12．1 Alluxio简介
12．1．1 Alluxio介绍
12．1．2 Alluxio系统架构
12．1．3 HDFS与Alluxio
12．2 Alluxio编译部署
12．2．1 编译Alluxio
12．2．2 单机部署Alluxio
12．2．3 集群模式部署Alluxio
12．3 Alluxio命令行使用
12．3．1 接口说明
12．3．2 接口操作示例
12．4 实例演示
12．4．1 启动环境
12．4．2 Alluxio上运行Spark
12．4．3 Alluxio上运行MapReduce
12．5 小结


第1章　环境准备 1
1.1　运行环境准备 2
1.1.1　安装JDK 2
1.1.2　安装Scala 2
1.1.3　安装Spark 3
1.2　Spark初体验 4
1.2.1　运行spark-shell 4
1.2.2　执行word count 5
1.2.3　剖析spark-shell 9
1.3　阅读环境准备 14
1.3.1　安装SBT 15
1.3.2　安装Git 15
1.3.3　安装Eclipse Scala IDE插件 15
1.4　Spark源码编译与调试 17
1.5　小结 23
第2章　设计理念与基本架构 24
2.1　初识Spark 25
2.1.1　Hadoop MRv1的局限25
2.1.2　Spark的特点 26
2.1.3 Spark使用场景 28
2.2　Spark基础知识 29
2.3　Spark基本设计思想 31
2.3.1　Spark模块设计 32
2.3.2　Spark模型设计 34
2.4　Spark基本架构 36
2.5　小结 38
第3章　Spark基础设施 39
3.1　Spark配置 40
3.1.1　系统属性中的配置 40
3.1.2　使用SparkConf配置的API 41
3.1.3　克隆SparkConf配置 42
3.2　Spark内置RPC框架 42
3.2.1　RPC配置TransportConf 45
3.2.2　RPC客户端工厂Transport- ClientFactory 47
3.2.3　RPC服务端TransportServer 53
3.2.4　管道初始化 56
3.2.5　TransportChannelHandler详解 57
3.2.6　服务端RpcHandler详解 63
3.2.7　服务端引导程序Transport-ServerBootstrap 68
3.2.8　客户端TransportClient详解 71
3.3　事件总线 78
3.3.1　ListenerBus的继承体系 79
3.3.2　SparkListenerBus详解 80
3.3.3　LiveListenerBus详解 83
3.4　度量系统 87
3.4.1　Source继承体系 87
3.4.2　Sink继承体系 89
3.5　小结 92
第4章　SparkContext的初始化 93
4.1　SparkContext概述 94
4.2　创建Spark环境 97
4.3　SparkUI的实现 100
4.3.1　SparkUI概述 100
4.3.2　WebUI框架体系 102
4.3.3　创建SparkUI 107
4.4　创建心跳接收器 111
4.5　创建和启动调度系统112
4.6　初始化块管理器BlockManager 114
4.7　启动度量系统 114
4.8　创建事件日志监听器115
4.9　创建和启动ExecutorAllocation-Manager 116
4.10　ContextCleaner的创建与启动 120
4.10.1　创建ContextCleaner 120
4.10.2　启动ContextCleaner 120
4.11　额外的SparkListener与启动事件总线 122
4.12　Spark环境更新 123
4.13　SparkContext初始化的收尾 127
4.14　SparkContext提供的常用方法 128
4.15　SparkContext的伴生对象130
4.16　小结 131
第5章　Spark执行环境 132
5.1　SparkEnv概述 133
5.2　安全管理器SecurityManager 133
5.3　RPC环境 135
5.3.1　RPC端点RpcEndpoint 136
5.3.2　RPC端点引用RpcEndpointRef 139
5.3.3　创建传输上下文TransportConf 142
5.3.4　消息调度器Dispatcher 142
5.3.5　创建传输上下文Transport-Context 154
5.3.6　创建传输客户端工厂Transport-ClientFactory 159
5.3.7　创建TransportServer 160
5.3.8　客户端请求发送 162
5.3.9　NettyRpcEnv中的常用方法 173
5.4　序列化管理器SerializerManager 175
5.5　广播管理器BroadcastManager 178
5.6　map任务输出跟踪器 185
5.6.1　MapOutputTracker的实现 187
5.6.2　MapOutputTrackerMaster的实现原理 191
5.7　构建存储体系 199
5.8　创建度量系统 201
5.8.1　MetricsCon?g详解 203
5.8.2　MetricsSystem中的常用方法 207
5.8.3　启动MetricsSystem 209
5.9　输出提交协调器 211
5.9.1　OutputCommitCoordinator-Endpoint的实现 211
5.9.2　OutputCommitCoordinator的实现 212
5.9.3　OutputCommitCoordinator的工作原理 216
5.10　创建SparkEnv 217
5.11　小结 217
第6章　存储体系 219
6.1　存储体系概述 220
6.1.1　存储体系架构 220
6.1.2　基本概念 222
6.2　Block信息管理器 227
6.2.1　Block锁的基本概念 227
6.2.2　Block锁的实现 229
6.3　磁盘Block管理器 234
6.3.1　本地目录结构 234
6.3.2　DiskBlockManager提供的方法 236
6.4　磁盘存储DiskStore 239
6.5　内存管理器 242
6.5.1　内存池模型 243
6.5.2　StorageMemoryPool详解 244
6.5.3　MemoryManager模型 247
6.5.4　Uni?edMemoryManager详解 250
6.6　内存存储MemoryStore 252
6.6.1　MemoryStore的内存模型 253
6.6.2　MemoryStore提供的方法 255
6.7　块管理器BlockManager 265
6.7.1　BlockManager的初始化 265
6.7.2　BlockManager提供的方法 266
6.8　BlockManagerMaster对Block-Manager的管理 285
6.8.1　BlockManagerMaster的职责 285
6.8.2　BlockManagerMasterEndpoint详解 286
6.8.3　BlockManagerSlaveEndpoint详解 289
6.9　Block传输服务 290
6.9.1　初始化NettyBlockTransfer-Service 291
6.9.2　NettyBlockRpcServer详解 292
6.9.3　Shuf?e客户端 296
6.10　DiskBlockObjectWriter详解 305
6.11　小结 308
第7章　调度系统 309
7.1　调度系统概述 310
7.2　RDD详解 312
7.2.1　为什么需要RDD 312
7.2.2　RDD

第一部分　Spark MLlib基础
第1章　Spark机器学习简介 2
1．1　机器学习介绍 2
1．2　Spark介绍 3
1．3　Spark MLlib介绍 4
第2章　Spark数据操作 6
2．1　Spark RDD操作 6
2．1．1　Spark RDD创建操作 6
2．1．2　Spark RDD转换操作 7
2．1．3　Spark RDD行动操作 14
2．2　MLlib Statistics统计操作 15
2．2．1　列统计汇总 15
2．2．2　相关系数 16
2．2．3　假设检验 18
2．3　MLlib数据格式 18
2．3．1　数据处理 18
2．3．2　生成样本 22
第3章　Spark MLlib矩阵向量 26
3．1　Breeze介绍 26
3．1．1　Breeze创建函数 27
3．1．2　Breeze元素访问及操作函数 29
3．1．3　Breeze数值计算函数 34
3．1．4　Breeze求和函数 35
3．1．5　Breeze布尔函数 36
3．1．6　Breeze线性代数函数 37
3．1．7　Breeze取整函数 39
3．1．8　Breeze常量函数 40
3．1．9　Breeze复数函数 40
3．1．10　Breeze三角函数 40
3．1．11　Breeze对数和指数函数 40
3．2　BLAS介绍 41
3．2．1　BLAS向量-向量运算 42
3．2．2　BLAS矩阵-向量运算 42
3．2．3　BLAS矩阵-矩阵运算 43
3．3　MLlib向量 43
3．3．1　MLlib向量介绍 43
3．3．2　MLlib Vector接口 44
3．3．3　MLlib DenseVector类 46
3．3．4　MLlib SparseVector类 49
3．3．5　MLlib Vectors伴生对象 50
3．4　MLlib矩阵 57
3．4．1　MLlib矩阵介绍 57
3．4．2　MLlib Matrix接口 57
3．4．3　MLlib DenseMatrix类 59
3．4．4　MLlib SparseMatrix类 64
3．4．5　MLlib Matrix伴生对象 71
3．5　MLlib BLAS 77
3．6　MLlib分布式矩阵 93
3．6．1　MLlib分布式矩阵介绍 93
3．6．2　行矩阵（RowMatrix） 94
3．6．3　行索引矩阵（IndexedRowMatrix） 96
3．6．4　坐标矩阵（CoordinateMatrix） 97
3．6．5　分块矩阵（BlockMatrix） 98

第二部分　Spark MLlib回归算法
第4章　Spark MLlib线性回归算法 102
4．1　线性回归算法 102
4．1．1　数学模型 102
4．1．2　最小二乘法 105
4．1．3　梯度下降算法 105
4．2　源码分析 106
4．2．1　建立线性回归 108
4．2．2　模型训练run方法 111
4．2．3　权重优化计算 114
4．2．4　线性回归模型 121
4．3　实例 123
4．3．1　训练数据 123
4．3．2　实例代码 123
第5章　Spark MLlib逻辑回归算法 126
5．1　逻辑回归算法 126
5．1．1　数学模型 126
5．1．2 梯度下降算法 128
5．1．3　正则化 129
5．2　源码分析 132
5．2．1　建立逻辑回归 134
5．2．2　模型训练run方法 137
5．2．3　权重优化计算 137
5．2．4　逻辑回归模型 144
5．3　实例 148
5．3．1　训练数据 148
5．3．2　实例代码 148
第6章　Spark MLlib保序回归算法 151
6．1　保序回归算法 151
6．1．1　数学模型 151
6．1．2　L2保序回归算法 153
6．2　源码分析 153
6．2．1　建立保序回归 154
6．2．2　模型训练run方法 156
6．2．3　并行PAV计算 156
6．2．4　PAV计算 157
6．2．5　保序回归模型 159
6．3　实例 164
6．3．1　训练数据 164
6．3．2　实例代码 164

第三部分　Spark MLlib分类算法
第7章　Spark MLlib贝叶斯分类算法 170
7．1　贝叶斯分类算法 170
7．1．1　贝叶斯定理 170
7．1．2　朴素贝叶斯分类 171
7．2　源码分析 173
7．2．1　建立贝叶斯分类 173
7．2．2　模型训练run方法 176
7．2．3　贝叶斯分类模型 179
7．3　实例 181
7．3．1　训练数据 181
7．3．2　实例代码 182
第8章　Spark MLlib SVM支持向量机算法 184
8．1　SVM支持向量机算法 184
8．1．1　数学模型 184
8．1．2　拉格朗日 186
8．2　源码分析 189
8．2．1　建立线性SVM分类 191
8．2．2　模型训练run方法 194
8．2．3　权重优化计算 194
8．2．4　线性SVM分类模型 196
8．3　实例 199
8．3．1　训练数据 199
8．3．2　实例代码 199
第9章　Spark MLlib决策树算法 202
9．1　决策树算法 202
9．1．1　决策树 202
9．1．2　特征选择 203
9．1．3　决策树生成 205
9．1．4　决策树生成实例 206
9．1．5　决策树的剪枝 208
9．2　源码分析 209
9．2．1　建立决策树 211
9．2．2　建立随机森林 216
9．2．3　建立元数据 220
9．2．4　查找特征的分裂及划分 223
9．2．5　查找最好的分裂顺序 228
9．2．6　决策树模型 231
9．3　实例 234
9．3．1　训练数据 234
9．3．2　实例代码 234

第四部分　Spark MLlib聚类算法
第10章　Spark MLlib KMeans聚类算法 238
10．1　KMeans聚类算法 238
10．1．1　KMeans算法 238
10．1．2　演示KMeans算法 239
10．1．3　初始化聚类中心点 239
10．2　源码分析 240
10．2．1　建立KMeans聚类 242
10．2．2　模型训练run方法 247
10．2．3　聚类中心点计算 248
10．2．4　中心点初始化 251
10．2．5　快速距离计算 254
10．2．6　KMeans聚类模型 255
10．3　实例 258
10．3．1　训练数据 258
10．3．2　实例代码 259
第11章　Spark MLlib LDA主题模型算法 261
11．1　LDA主题模型算法 261
11．1．1　LDA概述 261
11．1．2　LDA概率统计基础 262
11．1．3　LDA数学模型 264
11．2　GraphX基础 267
11．3　源码分析 270
11．3．1　建立LDA主题模型 272
11．3．2　优化计算 279
11．3．3　LDA模型 283
11．4　实例 288
11．4．1　训练数据 288
11．4．2　实例代码 288

第五部分　Spark MLlib关联规则挖掘算法
第12章　Spark MLlib FPGrowth关联规则算法 292
12．1　FPGrowth关联规则算法 292
12．1．1　基本概念 292
12．1．2　FPGrowth算法 293
12．1．3　演示FP树构建 294
12．1．4　演示FP树挖掘 296
12．2　源码分析 298
12．2．1　FPGrowth类 298
12．2．2　关联规则挖掘 300
12．2．3　FPTree类 303
12．2．4　FPGrowthModel类 306
12．3　实例 306
12．3．1　训练数据 306
12．3．2　实例代码 306

第六部分　Spark MLlib推荐算法
第13章　Spark MLlib ALS交替最小二乘算法 310
13．1　ALS交替最小二乘算法 310
13．2　源码分析 312
13．2．1　建立ALS 314
13．2．2　矩阵分解计算 322
13．2．3　ALS模型 329
13．3　实例 334
13．3．1　训练数据 334
13．3．2　实例代码 334
第14章　Spark MLlib协同过滤推荐算法 337
14．1　协同过滤推荐算法 337
14．1．1　协同过滤推荐概述 337
14．1．2　用户评分 338
14．1．3　相似度计算 338
14．1．4　推荐计算 340
14．2　协同推荐算法实现 341
14．2．1　相似度计算 344
14．2．2　协同推荐计算 348
14．3　实例 350
14．3．1　训练数据 350
14．3．2　实例代码 350

第七部分　Spark MLlib神经网络算法
第15章　Spark MLlib神经网络算法综述 354
15．1　人工神经网络算法 354
15．1．1　神经元 354
15．1．2　神经网络模型 355
15．1．3 信号前向传播 356
15．1．4　误差反向传播 357
15．1．5　其他参数 360
15．2　神经网络算法实现 361
15．2．1　神经网络类 363
15．2．2　训练准备 370
15．2．3　前向传播 375
15．2．4　误差反向传播 377
15．2．5　权重更新 381
15．2．6　ANN模型 382
15．3　实例 384
15．3．1　测试数据 384
15．3．2　测试函数代码 387
15．3．3　实例代码 388


第1章PythonSpark机器学习与Hadoop大数据1
1.1机器学习的介绍2
1.2Spark的介绍5
1.3Spark数据处理RDD、DataFrame、SparkSQL7
1.4使用Python开发Spark机器学习与大数据应用8
1.5PythonSpark机器学习9
1.6SparkMLPipeline机器学习流程介绍10
1.7Spark2.0的介绍12
1.8大数据定义13
1.9Hadoop简介14
1.10HadoopHDFS分布式文件系统14
1.11HadoopMapReduce的介绍17
1.12结论18
第2章VirtualBox虚拟机软件的安装19
2.1VirtualBox的下载和安装20
2.2设置VirtualBox存储文件夹23
2.3在VirtualBox创建虚拟机25
2.4结论29
第3章UbuntuLinux操作系统的安装30
3.1UbuntuLinux操作系统的安装31
3.2在Virtual设置Ubuntu虚拟光盘文件33
3.3开始安装Ubuntu35
3.4启动Ubuntu40
3.5安装增强功能41
3.6设置默认输入法45
3.7设置“终端”程序48
3.8设置“终端”程序为白底黑字49
3.9设置共享剪贴板50
3.10设置最佳下载服务器52
3.11结论56
第4章HadoopSingleNodeCluster的安装57
4.1安装JDK58
4.2设置SSH无密码登录61
4.3下载安装Hadoop64
4.4设置Hadoop环境变量67
4.5修改Hadoop配置设置文件69
4.6创建并格式化HDFS目录73
4.7启动Hadoop74
4.8打开HadoopResource-ManagerWeb界面76
4.9NameNodeHDFSWeb界面78
4.10结论79
第5章HadoopMultiNodeCluster的安装80
5.1把SingleNodeCluster复制到data183
5.2设置VirtualBox网卡84
5.3设置data1服务器87
5.4复制data1服务器到data2、data3、master94
5.5设置data2服务器97
5.6设置data3服务器100
5.7设置master服务器102
5.8master连接到data1、data2、data3创建HDFS目录107
5.9创建并格式化NameNodeHDFS目录110
5.10启动HadoopMultiNodeCluster112
5.11打开HadoopResourceManagerWeb界面114
5.12打开NameNodeWeb界面115
5.13停止HadoopMultiNodeCluster116
5.14结论116
第6章HadoopHDFS命令117
6.1启动HadoopMulti-NodeCluster118
6.2创建与查看HDFS目录120
6.3从本地计算机复制文件到HDFS122
6.4将HDFS上的文件复制到本地计算机127
6.5复制与删除HDFS文件129
6.6在HadoopHDFSWeb用户界面浏览HDFS131
6.7结论134
第7章HadoopMapReduce135
7.1简单介绍WordCount.java136
7.2编辑WordCount.java137
7.3编译WordCount.java141
7.4创建测试文本文件143
7.5运行WordCount.java145
7.6查看运行结果146
7.7结论147
第8章PythonSpark的介绍与安装148
8.1Scala的介绍与安装150
8.2安装Spark153
8.3启动pyspark交互式界面156
8.4设置pyspark显示信息157
8.5创建测试用的文本文件159
8.6本地运行pyspark程序161
8.7在HadoopYARN运行pyspark163
8.8构建SparkStandaloneCluster运行环境165
8.9在SparkStandalone运行pyspark171
8.10SparkWebUI界面173
8.11结论175
目录
第1章1
1.1引言1
1.2基本术2
1.3假设空间4
1.4归纳偏好6
1.5发展历程10
1.6应用现状13
1.7阅读材料16
习题19
参考文献20
休息一会儿22
第2章模型评估与选择23
2.1经验误差与过拟合23
2.2评估方法24
2.2.1留出法25
2.2.2交叉验证法26
2.2.3自助法27
2.2.4调参与最终模型28
2.3性能度量28
2.3.1错误率与精度29
2.3.2查准率、查全率与F130
2.3.3ROC与AUC33
2.3.4代价敏感错误率与代价曲线35
2.4比较检验37
2.4.1假设检验37
2.4.2交叉验证t检验40
2.4.3McNemar检验41
2.4.4Friedman检验与后续检验42
2.5偏差与方差44
2.6阅读材料46
习题48
参考文献49
休息一会儿51
第3章线性模型53
3.1基本形式53
3.2线性回归53
3.3对数几率回归57
3.4线性判别分析60
3.5多分类学习63
3.6类别不平衡问题66
3.7阅读材料67
习题69
参考文献70
休息一会儿72
第4章决策树73
4.1基本流程73
4.2划分选择75
4.2.1信息增益75
4.2.2增益率77
4.2.3基尼指数79
4.3剪枝处理79
4.3.1预剪枝80
4.3.2后剪枝82
4.4连续与缺失值83
4.4.1连续值处理83
4.4.2缺失值处理85
4.5多变量决策树88
4.6阅读材料92
习题93
参考文献94
休息一会儿95
第5章神经网络97
5.1神经元模型97
5.2感知机与多层网络98
5.3误差逆传播算法101
5.4全局最小与局部极小106
5.5其他常见神经网络108
5.5.1RBF网络108
5.5.2ART网络108
5.5.3SOM网络109
5.5.4级联相关网络110
5.5.5Elman网络111
5.5.6Boltzmann机111
5.6深度学习113
5.7阅读材料115
习题116
参考文献117
休息一会儿120
第6章支持向量机121
6.1间隔与支持向量121
6.2对偶问题123
6.3核函数126
6.4软间隔与正则化129
6.5支持向量回归133
6.6核方法137
6.7阅读材料139
习题141
参考文献142
休息一会儿145
第7章贝叶斯分类器147
7.1贝叶斯决策论147
7.2极大似然估计149
7.3朴素贝叶斯分类器150
7.4半朴素贝叶斯分类器154
7.5贝叶斯网156
7.5.1结构157
7.5.2学习159
7.5.3推断161
7.6EM算法162
7.7阅读材料164
习题166
参考文献167
休息一会儿169
第8章集成学习171
8.1个体与集成171
8.2Boosting173
8.3Bagging与随机森林178
8.3.1Bagging178
8.3.2随机森林179
8.4结合策略181
8.4.1平均法181
8.4.2投票法182
8.4.3学习法183
8.5多样性185
8.5.1误差--分歧分解185
8.5.2多样性度量186
8.5.3多样性增强188
8.6阅读材料190
习题192
参考文献193
休息一会儿196
第9章聚类197
9.1聚类任务197
9.2性能度量197
9.3距离计算199
9.4原型聚类202
9.4.1k均值算法202
9.4.2学习向量量化204
9.4.3高斯混合聚类206
9.5密度聚类211
9.6层次聚类214
9.7阅读材料217
习题220
参考文献221
休息一会儿224
第10章降维与度量学习225
10.1k近邻学习225
10.2低维嵌入226
10.3主成分分析229
10.4核化线性降维232
10.5流形学习234
10.5.1等度量映射234
10.5.2局部线性嵌入235
10.6度量学习237
10.7阅读材料240
习题242
参考文献243
休息一会儿246
第11章特征选择与稀疏学习247
11.1子集搜索与评价247
11.2过滤式选择249
11.3包裹式选择250
11.4嵌入式选择与L$_1$正则化252
11.5稀疏表示与字典学习254
11.6压缩感知257
11.7阅读材料260
习题262
参考文献263
休息一会儿266
第12章计算学习理论267
12.1基础知识267
12.2PAC学习268
12.3有限假设空间270
12.3.1可分情形270
12.3.2不可分情形272
12.4VC维273
12.5Rademacher复杂度279
12.6稳定性284
12.7阅读材料287
习题289
参考文献290
休息一会儿292
第13章半监督学习293
13.1未标记样本293
13.2生成式方法295
13.3半监督SVM298
13.4图半监督学习300
13.5基于分歧的方法304
13.6半监督聚类307
13.7阅读材料311
习题313
参考文献314
休息一会儿317
第14章概率图模型319
14.1隐马尔可夫模型319
14.2马尔可夫随机场322
14.3条件随机场325
14.4学习与推断328
14.4.1变量消去328
14.4.2信念传播330
14.5近似推断331
14.5.1MCMC采样331
14.5.2变分推断334
14.6话题模型337
14.7阅读材料339
习题341
参考文献342
休息一会儿345
第15章规则学习347
15.1基本概念347
15.2序贯覆盖349
15.3剪枝优化352
15.4一阶规则学习354
15.5归纳逻辑程序设计357
15.5.1最小一般泛化358
15.5.2逆归结359
15.6阅读材料363
习题365
参考文献366
休息一会儿369
第16章强化学习371
16.1任务与奖赏371
16.2$K$-摇臂赌博机373
16.2.1探索与利用373
16.2.2$\epsilon$-贪心374
16.2.3Softmax375
16.3有模型学习377
16.3.1策略评估377
16.3.2策略改进379
16.3.3策略迭代与值迭代381
16.4免模型学习382
16.4.1蒙特卡罗强化学习383
16.4.2时序差分学习386
16.5值函数近似388
16.6模仿学习390
16.6.1直接模仿学习391
16.6.2逆强化学习391
16.7阅读材料393
习题394
参考文献395
休息一会儿397
附录399
A矩阵399
B优化403
C概率分布409
后记417
索引419






<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/maven-v4_0_0.xsd">
  <modelVersion>4.0.0</modelVersion>
  <groupId>com.pingan.spark2</groupId>
  <artifactId>sparksql</artifactId>
  <version>1.0</version>
  <inceptionYear>2008</inceptionYear>
  <properties>
    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>
    <spark.version>2.2.1</spark.version>
    <scala.version>2.11.8</scala.version>
  </properties>

  <build>
    <plugins>
      <plugin>
        <artifactId>maven-assembly-plugin</artifactId>
        <configuration>
          <descriptorRefs>
            <descriptorRef>jar-with-dependencies</descriptorRef>
          </descriptorRefs>
        </configuration>
      </plugin>
      <plugin>
        <groupId>org.apache.maven.plugins</groupId>
        <artifactId>maven-compiler-plugin</artifactId>
        <version>3.1</version>
        <configuration>
          <source>1.8</source>
          <target>1.8</target>
        </configuration>
      </plugin>
      <!--<plugin>-->
      <!--<groupId>org.apache.maven.plugins</groupId>-->
      <!--<artifactId>maven-dependency-plugin</artifactId>-->
      <!--<version>3.1.1</version>-->
      <!--<executions>-->
      <!--<execution>-->
      <!--<id>copy-dependencies</id>-->
      <!--<phase>package</phase>-->
      <!--<goals>-->
      <!--<goal>copy-dependencies</goal>-->
      <!--</goals>-->
      <!--<configuration>-->
      <!--<outputDirectory>target/lib</outputDirectory>-->
      <!--<excludeArtifactIds>-->
      <!--spring-boot-devtools,junit-->
      <!--</excludeArtifactIds>-->
      <!--<overWriteSnapshots>true</overWriteSnapshots>-->
      <!--</configuration>-->
      <!--</execution>-->
      <!--</executions>-->
      <!--</plugin>-->
      <!--<plugin>-->
      <!--<groupId>org.apache.maven.plugins</groupId>-->
      <!--<artifactId>maven-jar-plugin</artifactId>-->
      <!--<version>2.3.1</version>-->
      <!--<configuration>-->
      <!--<outputDirectory>src/hdp/LBDP-COREPUB1.26.4/sx_hx_safe/lrs/jar</outputDirectory>-->
      <!--</configuration>-->
      <!--</plugin>-->
      <!--<plugin>-->
      <!--<groupId>org.apache.maven.plugins</groupId>-->
      <!--<artifactId>maven-assembly-plugin</artifactId>-->
      <!--<version>2.6</version>-->
      <!--<configuration>-->
      <!--<appendAssemblyId>false</appendAssemblyId>-->
      <!--<outputDirectory>src/hdp/LBDP-COREPUB1.26.4</outputDirectory>-->
      <!--<!–<finalName>${project.name}</finalName>–>-->
      <!--<finalName>lrs</finalName>-->
      <!--<descriptors>-->
      <!--<descriptor>assembly.xml</descriptor>-->
      <!--</descriptors>-->
      <!--</configuration>-->
      <!--<executions>-->
      <!--<execution>-->
      <!--<id>make-assembly-tar</id>-->
      <!--<phase>package</phase>-->
      <!--<goals>-->
      <!--<goal>single</goal>-->
      <!--</goals>-->
      <!--</execution>-->
      <!--</executions>-->
      <!--</plugin>-->
    </plugins>
  </build>


  <dependencies>
    <dependency>
      <groupId>org.scala-lang</groupId>
      <artifactId>scala-library</artifactId>
      <version>${scala.version}</version>
    </dependency>
    <dependency>
      <groupId>org.scala-lang</groupId>
      <artifactId>scala-reflect</artifactId>
      <version>${scala.version}</version>
    </dependency>
    <dependency>
      <groupId>org.scala-lang</groupId>
      <artifactId>scala-compiler</artifactId>
      <version>${scala.version}</version>
    </dependency>

    <dependency>
      <groupId>org.scala-lang</groupId>
      <artifactId>scala-actors</artifactId>
      <version>${scala.version}</version>
    </dependency>



    <dependency>
      <groupId>junit</groupId>
      <artifactId>junit</artifactId>
      <version>4.4</version>
      <scope>test</scope>
    </dependency>
    <dependency>
      <groupId>org.specs</groupId>
      <artifactId>specs</artifactId>
      <version>1.2.5</version>
      <scope>test</scope>
    </dependency>
    <!--<dependency>-->
    <!--<groupId>org.apache.spark</groupId>-->
    <!--<artifactId>spark-core_2.11</artifactId>-->
    <!--<version>1.6.2</version>-->
    <!--<scope>provided</scope>-->
    <!--</dependency>-->
    <!--<dependency>-->
    <!--<groupId>org.apache.spark</groupId>-->
    <!--<artifactId>spark-hive_2.11</artifactId>-->
    <!--<version>1.6.1</version>-->
    <!--<scope>provided</scope>-->
    <!--</dependency>-->
    <dependency>
      <groupId>org.apache.spark</groupId>
      <artifactId>spark-core_2.11</artifactId>
      <version>${spark.version}</version>
    </dependency>
    <dependency>
      <groupId>org.apache.spark</groupId>
      <artifactId>spark-sql_2.11</artifactId>
      <version>${spark.version}</version>
    </dependency>
    <dependency>
      <groupId>org.apache.spark</groupId>
      <artifactId>spark-hive_2.11</artifactId>
      <version>${spark.version}</version>
    </dependency>
    <dependency>
      <groupId>org.apache.spark</groupId>
      <artifactId>spark-streaming_2.11</artifactId>
      <version>${spark.version}</version>
    </dependency>

    <!-- https://mvnrepository.com/artifact/org.apache.spark/spark-mllib -->
    <dependency>
      <groupId>org.apache.spark</groupId>
      <artifactId>spark-mllib_2.11</artifactId>
      <version>${spark.version}</version>
      <!--<scope>runtime</scope>-->
    </dependency>


    <dependency>
      <groupId>com.databricks</groupId>
      <artifactId>spark-csv_2.11</artifactId>
      <version>1.5.0</version>
    </dependency>
    <dependency>
      <groupId>org.apache.commons</groupId>
      <artifactId>commons-jexl</artifactId>
      <version>2.1.1</version>
    </dependency>
    <dependency>
      <groupId>dom4j</groupId>
      <artifactId>dom4j</artifactId>
      <version>1.6.1</version>
    </dependency>
    <!-- log4j -->
    <!--<dependency>-->
    <!--<groupId>org.slf4j</groupId>-->
    <!--<artifactId>slf4j-log4j12</artifactId>-->
    <!--<version>1.7.2</version>-->
    <!--</dependency>-->
    <!-- oracle -->
    <!--<dependency>-->
    <!--<groupId>com.oracle</groupId>-->
    <!--<artifactId>ojdbc14</artifactId>-->
    <!--<version>10.2.0.1.0</version>-->
    <!--</dependency>-->
    <!--        <dependency>
                <groupId>com.pingan.lcloud.shield</groupId>
                <artifactId>shield-spark-common</artifactId>
                <version>1.0.0-SNAPSHOT</version>
            </dependency>-->
    <!--<dependency>-->
    <!--<groupId>org.mongodb.mongo-hadoop</groupId>-->
    <!--<artifactId>mongo-hadoop-core</artifactId>-->
    <!--<version>1.4.2</version>-->
    <!--</dependency>-->
    <!--<dependency>-->
    <!--<groupId>org.mongodb</groupId>-->
    <!--<artifactId>mongo-java-driver</artifactId>-->
    <!--<version>2.13.0</version>-->
    <!--</dependency>-->
    <!--<!– 阿里 FastJson依赖 –>-->
    <!--<dependency>-->
    <!--<groupId>com.alibaba</groupId>-->
    <!--<artifactId>fastjson</artifactId>-->
    <!--<version>1.2.22</version>-->
    <!--</dependency>-->
    <!--<!– jexl解析字符串表达式 –>-->
    <!--<dependency>-->
    <!--<groupId>org.apache.commons</groupId>-->
    <!--<artifactId>commons-jexl3</artifactId>-->
    <!--<version>3.1</version>-->
    <!--</dependency>-->
    <!--<dependency>-->
    <!--<groupId>org.apache.commons</groupId>-->
    <!--<artifactId>commons-jexl</artifactId>-->
    <!--<version>2.1.1</version>-->
    <!--</dependency>-->
    <dependency>
      <groupId>org.jfree</groupId>
      <artifactId>jfreechart</artifactId>
      <version>1.0.19</version>
    </dependency>
    <dependency>
      <groupId>org.jblas</groupId>
      <artifactId>jblas</artifactId>
      <version>1.2.3</version>
    </dependency>
  </dependencies>
</project>

========

Spark SQL的Parquet那些事儿.docx
