2018-01-02T05:19:20Z,12,61,1,sensor1
2018-01-02T05:19:30Z,42,33,2,sensor1
2018-01-02T05:19:40Z,19,84,1,sensor2
2018-01-02T05:19:50Z,70,68,2,sensor1
2018-01-02T05:20:00Z,41,45,2,sensor1
2018-01-02T05:20:10Z,13,35,1,sensor2
2018-01-02T05:20:20Z,32,90,1,sensor1
2018-01-02T05:20:30Z,96,59,1,sensor1
2018-01-02T05:20:40Z,60,79,2,sensor1
2018-01-02T05:20:50Z,10,76,1,sensor1
2018-01-02T05:21:00Z,26,33,2,sensor1
2018-01-02T05:21:10Z,21,94,1,sensor2
2018-01-02T05:21:20Z,77,27,2,sensor2
2018-01-02T05:21:30Z,65,62,2,sensor1
2018-01-02T05:21:40Z,99,78,1,sensor2
2018-01-02T05:21:50Z,25,59,2,sensor1
2018-01-02T05:22:00Z,66,81,1,sensor2
2018-01-02T05:22:10Z,82,15,1,sensor2
2018-01-02T05:22:20Z,23,56,2,sensor2
2018-01-02T05:22:30Z,88,65,1,sensor2
2018-01-02T05:22:40Z,11,58,1,sensor1
2018-01-02T05:22:50Z,58,38,2,sensor1
2018-01-02T05:23:00Z,34,26,2,sensor1
2018-01-02T05:23:10Z,44,65,2,sensor2
2018-01-02T05:23:20Z,30,42,1,sensor1
2018-01-02T05:23:30Z,71,24,2,sensor2
2018-01-02T05:23:40Z,99,28,2,sensor2
2018-01-02T05:23:50Z,81,71,1,sensor1
2018-01-02T05:24:00Z,78,36,1,sensor2
2018-01-02T05:24:10Z,21,57,1,sensor1
2018-01-02T05:24:20Z,27,78,1,sensor1
2018-01-02T05:24:30Z,97,58,2,sensor1
2018-01-02T05:24:40Z,34,99,1,sensor1
2018-01-02T05:24:50Z,76,77,2,sensor1
2018-01-02T05:25:00Z,53,12,2,sensor2
2018-01-02T05:25:10Z,12,43,2,sensor1
2018-01-02T05:25:20Z,85,12,1,sensor1
2018-01-02T05:25:30Z,89,31,2,sensor2
2018-01-02T05:25:40Z,64,48,2,sensor2
2018-01-02T05:25:50Z,72,82,1,sensor2
2018-01-02T05:26:00Z,93,21,1,sensor1
2018-01-02T05:26:10Z,41,65,2,sensor1
2018-01-02T05:26:20Z,70,90,2,sensor2
2018-01-02T05:26:30Z,19,82,1,sensor1
2018-01-02T05:26:40Z,60,78,2,sensor1
2018-01-02T05:26:50Z,47,64,2,sensor2
2018-01-02T05:27:00Z,98,65,2,sensor2
2018-01-02T05:27:10Z,56,43,1,sensor2
2018-01-02T05:27:20Z,32,32,2,sensor1
2018-01-02T05:27:30Z,17,73,1,sensor2
2018-01-02T05:27:40Z,42,16,2,sensor1
2018-01-02T05:27:50Z,39,44,2,sensor2
2018-01-02T05:28:00Z,63,70,1,sensor1
2018-01-02T05:28:10Z,20,78,2,sensor2
2018-01-02T05:28:20Z,39,52,2,sensor1
2018-01-02T05:28:30Z,68,44,1,sensor2
2018-01-02T05:28:40Z,36,80,2,sensor2
2018-01-02T05:28:50Z,44,91,1,sensor1
2018-01-02T05:29:00Z,60,38,1,sensor2
2018-01-02T05:29:10Z,99,19,2,sensor2
2018-01-02T05:29:20Z,63,71,1,sensor2
2018-01-02T05:29:30Z,91,97,2,sensor2
2018-01-02T05:29:40Z,60,64,2,sensor2
2018-01-02T05:29:50Z,42,79,2,sensor2
2018-01-02T05:30:00Z,35,95,1,sensor2
2018-01-02T05:30:10Z,88,43,1,sensor1
2018-01-02T05:30:20Z,98,31,1,sensor2
2018-01-02T05:30:30Z,12,13,1,sensor2
2018-01-02T05:30:40Z,64,65,2,sensor2
2018-01-02T05:30:50Z,51,81,2,sensor2
2018-01-02T05:31:00Z,50,92,1,sensor2
2018-01-02T05:31:10Z,26,94,2,sensor1
2018-01-02T05:31:20Z,93,13,1,sensor2
2018-01-02T05:31:30Z,84,25,2,sensor2
2018-01-02T05:31:40Z,22,62,1,sensor2
2018-01-02T05:31:50Z,77,66,1,sensor2
2018-01-02T05:32:00Z,76,99,2,sensor1
2018-01-02T05:32:10Z,69,41,1,sensor1
2018-01-02T05:32:20Z,62,64,2,sensor1
2018-01-02T05:32:30Z,93,93,1,sensor2
2018-01-02T05:32:40Z,49,62,2,sensor1
2018-01-02T05:32:50Z,33,58,2,sensor2
2018-01-02T05:33:00Z,98,34,1,sensor1
2018-01-02T05:33:10Z,73,34,1,sensor2
2018-01-02T05:33:20Z,51,31,1,sensor1
2018-01-02T05:33:30Z,37,64,2,sensor1
2018-01-02T05:33:40Z,52,98,2,sensor1
2018-01-02T05:33:50Z,77,80,2,sensor1
2018-01-02T05:34:00Z,51,11,2,sensor2
2018-01-02T05:34:10Z,29,25,1,sensor2
2018-01-02T05:34:20Z,62,26,1,sensor1
2018-01-02T05:34:30Z,58,36,2,sensor2
2018-01-02T05:34:40Z,70,15,1,sensor2
2018-01-02T05:34:50Z,39,96,1,sensor1
2018-01-02T05:35:00Z,61,59,2,sensor2
2018-01-02T05:35:10Z,78,45,1,sensor2
2018-01-02T05:35:20Z,19,24,1,sensor1
2018-01-02T05:35:30Z,29,77,2,sensor1
2018-01-02T05:35:40Z,55,33,2,sensor2
2018-01-02T05:35:50Z,13,64,2,sensor2
2018-01-02T05:36:00Z,22,49,2,sensor2
2018-01-02T05:36:10Z,61,43,2,sensor2
2018-01-02T05:36:20Z,93,16,1,sensor2
2018-01-02T05:36:30Z,50,26,1,sensor1
2018-01-02T05:36:40Z,67,15,2,sensor2
2018-01-02T05:36:50Z,94,40,2,sensor2
2018-01-02T05:37:00Z,53,40,1,sensor1
2018-01-02T05:37:10Z,26,88,2,sensor2
2018-01-02T05:37:20Z,59,81,1,sensor2
2018-01-02T05:37:30Z,32,72,2,sensor2
2018-01-02T05:37:40Z,36,89,1,sensor1
2018-01-02T05:37:50Z,29,70,2,sensor1
2018-01-02T05:38:00Z,67,56,1,sensor2
2018-01-02T05:38:10Z,63,60,2,sensor1
2018-01-02T05:38:20Z,59,44,2,sensor1
2018-01-02T05:38:30Z,80,52,1,sensor1
2018-01-02T05:38:40Z,20,71,2,sensor2
2018-01-02T05:38:50Z,93,12,1,sensor1
2018-01-02T05:39:00Z,34,32,1,sensor1
2018-01-02T05:39:10Z,97,53,1,sensor2
2018-01-02T05:39:20Z,31,94,1,sensor2
2018-01-02T05:39:30Z,30,23,2,sensor2
2018-01-02T05:39:40Z,35,80,2,sensor2
2018-01-02T05:39:50Z,35,41,2,sensor1
2018-01-02T05:40:00Z,76,95,1,sensor1
2018-01-02T05:40:10Z,95,43,2,sensor1
2018-01-02T05:40:20Z,87,92,1,sensor2
2018-01-02T05:40:30Z,69,76,2,sensor2
2018-01-02T05:40:40Z,91,25,1,sensor2
2018-01-02T05:40:50Z,86,10,1,sensor1
2018-01-02T05:41:00Z,59,72,1,sensor2
2018-01-02T05:41:10Z,55,19,2,sensor1
2018-01-02T05:41:20Z,37,49,2,sensor1
2018-01-02T05:41:30Z,60,92,2,sensor2
2018-01-02T05:41:40Z,39,17,2,sensor2
2018-01-02T05:41:50Z,12,54,1,sensor1
2018-01-02T05:42:00Z,55,33,2,sensor1
2018-01-02T05:42:10Z,18,98,1,sensor1
2018-01-02T05:42:20Z,31,84,1,sensor1
2018-01-02T05:42:30Z,87,81,2,sensor2
2018-01-02T05:42:40Z,12,66,2,sensor2
2018-01-02T05:42:50Z,61,70,2,sensor2
2018-01-02T05:43:00Z,100,42,2,sensor1
2018-01-02T05:43:10Z,29,10,2,sensor1
2018-01-02T05:43:20Z,29,16,2,sensor2
2018-01-02T05:43:30Z,82,79,1,sensor2
2018-01-02T05:43:40Z,85,63,1,sensor2
2018-01-02T05:43:50Z,54,85,1,sensor2
2018-01-02T05:44:00Z,46,39,1,sensor1
2018-01-02T05:44:10Z,69,40,1,sensor2
2018-01-02T05:44:20Z,80,17,1,sensor2
2018-01-02T05:44:30Z,86,27,1,sensor2
2018-01-02T05:44:40Z,24,59,1,sensor2
2018-01-02T05:44:50Z,27,26,1,sensor2
2018-01-02T05:45:00Z,28,22,1,sensor1
2018-01-02T05:45:10Z,79,27,2,sensor1
2018-01-02T05:45:20Z,61,20,2,sensor1
2018-01-02T05:45:30Z,17,57,2,sensor2
2018-01-02T05:45:40Z,76,10,2,sensor2
2018-01-02T05:45:50Z,57,93,2,sensor1
2018-01-02T05:46:00Z,17,78,2,sensor2
2018-01-02T05:46:10Z,49,54,1,sensor2
2018-01-02T05:46:20Z,63,68,2,sensor1
2018-01-02T05:46:30Z,51,38,1,sensor2
2018-01-02T05:46:40Z,73,66,1,sensor1
2018-01-02T05:46:50Z,50,29,2,sensor1
2018-01-02T05:47:00Z,41,74,1,sensor2
2018-01-02T05:47:10Z,33,99,1,sensor1
2018-01-02T05:47:20Z,43,68,2,sensor2
2018-01-02T05:47:30Z,52,32,2,sensor1
2018-01-02T05:47:40Z,92,45,2,sensor1
2018-01-02T05:47:50Z,36,73,1,sensor2
2018-01-02T05:48:00Z,78,27,2,sensor1
2018-01-02T05:48:10Z,53,22,1,sensor2
2018-01-02T05:48:20Z,99,36,1,sensor2
2018-01-02T05:48:30Z,83,32,1,sensor1
2018-01-02T05:48:40Z,27,42,1,sensor1
2018-01-02T05:48:50Z,55,37,1,sensor1
2018-01-02T05:49:00Z,53,92,1,sensor1
2018-01-02T05:49:10Z,67,17,1,sensor1
2018-01-02T05:49:20Z,15,70,1,sensor2
2018-01-02T05:49:30Z,88,20,2,sensor1
2018-01-02T05:49:40Z,79,46,2,sensor2
2018-01-02T05:49:50Z,13,14,1,sensor2
2018-01-02T05:50:00Z,63,73,1,sensor1
2018-01-02T05:50:10Z,29,65,1,sensor1
2018-01-02T05:50:20Z,25,83,2,sensor1
2018-01-02T05:50:30Z,56,71,2,sensor1
2018-01-02T05:50:40Z,56,63,2,sensor1
2018-01-02T05:50:50Z,94,30,1,sensor1
2018-01-02T05:51:00Z,89,55,2,sensor2
2018-01-02T05:51:10Z,12,93,2,sensor1
2018-01-02T05:51:20Z,26,18,2,sensor2
2018-01-02T05:51:30Z,34,62,2,sensor2
2018-01-02T05:51:40Z,79,66,2,sensor2
2018-01-02T05:51:50Z,74,30,1,sensor1
2018-01-02T05:52:00Z,59,44,2,sensor1
2018-01-02T05:52:10Z,50,57,1,sensor2
2018-01-02T05:52:20Z,45,92,1,sensor2
2018-01-02T05:52:30Z,87,88,1,sensor1
2018-01-02T05:52:40Z,93,25,2,sensor2
2018-01-02T05:52:50Z,46,85,1,sensor1
2018-01-02T05:53:00Z,80,13,1,sensor1
2018-01-02T05:53:10Z,48,92,1,sensor2
2018-01-02T05:53:20Z,69,86,1,sensor2
2018-01-02T05:53:30Z,17,96,1,sensor2
2018-01-02T05:53:40Z,40,57,1,sensor2
2018-01-02T05:53:50Z,26,49,2,sensor1
2018-01-02T05:54:00Z,18,79,2,sensor1
2018-01-02T05:54:10Z,84,66,2,sensor1
2018-01-02T05:54:20Z,13,30,1,sensor2
2018-01-02T05:54:30Z,69,27,1,sensor1
2018-01-02T05:54:40Z,21,78,1,sensor1
2018-01-02T05:54:50Z,79,92,1,sensor2
2018-01-02T05:55:00Z,62,65,1,sensor1
2018-01-02T05:55:10Z,85,50,2,sensor1
2018-01-02T05:55:20Z,91,58,1,sensor1
2018-01-02T05:55:30Z,76,82,2,sensor1
2018-01-02T05:55:40Z,44,34,2,sensor1
2018-01-02T05:55:50Z,81,82,2,sensor1
2018-01-02T05:56:00Z,60,39,1,sensor2
2018-01-02T05:56:10Z,52,27,1,sensor1
2018-01-02T05:56:20Z,29,84,2,sensor1
2018-01-02T05:56:30Z,47,90,2,sensor1
2018-01-02T05:56:40Z,36,54,1,sensor2
2018-01-02T05:56:50Z,84,79,1,sensor1
2018-01-02T05:57:00Z,14,81,1,sensor2
2018-01-02T05:57:10Z,80,97,2,sensor2
2018-01-02T05:57:20Z,15,74,2,sensor2
2018-01-02T05:57:30Z,72,65,1,sensor2
2018-01-02T05:57:40Z,46,31,2,sensor1
2018-01-02T05:57:50Z,44,23,2,sensor1
2018-01-02T05:58:00Z,18,62,2,sensor2
2018-01-02T05:58:10Z,58,82,2,sensor2
2018-01-02T05:58:20Z,38,52,2,sensor2
2018-01-02T05:58:30Z,91,18,1,sensor1
2018-01-02T05:58:40Z,96,43,1,sensor1
2018-01-02T05:58:50Z,18,10,2,sensor2
2018-01-02T05:59:00Z,11,66,1,sensor2
2018-01-02T05:59:10Z,79,52,1,sensor1
2018-01-02T05:59:20Z,58,45,2,sensor1
2018-01-02T05:59:30Z,76,87,1,sensor2
2018-01-02T05:59:40Z,43,90,2,sensor1
2018-01-02T05:59:50Z,95,94,2,sensor1
2018-01-02T06:00:00Z,91,28,1,sensor1
2018-01-02T06:00:10Z,79,31,2,sensor1
2018-01-02T06:00:20Z,67,63,2,sensor1
2018-01-02T06:00:30Z,45,28,1,sensor1
2018-01-02T06:00:40Z,54,95,2,sensor2
2018-01-02T06:00:50Z,26,95,2,sensor1
2018-01-02T06:01:00Z,62,25,2,sensor1
2018-01-02T06:01:10Z,58,86,1,sensor2
2018-01-02T06:01:20Z,33,56,1,sensor1
2018-01-02T06:01:30Z,23,51,2,sensor2
2018-01-02T06:01:40Z,48,24,1,sensor1
2018-01-02T06:01:50Z,24,58,1,sensor1
2018-01-02T06:02:00Z,42,48,1,sensor1
2018-01-02T06:02:10Z,95,64,1,sensor1
2018-01-02T06:02:20Z,38,72,2,sensor2
2018-01-02T06:02:30Z,65,43,2,sensor1
2018-01-02T06:02:40Z,38,77,2,sensor2
2018-01-02T06:02:50Z,41,79,1,sensor1
2018-01-02T06:03:00Z,18,36,1,sensor1
2018-01-02T06:03:10Z,23,43,2,sensor2
2018-01-02T06:03:20Z,55,74,1,sensor2
2018-01-02T06:03:30Z,19,76,2,sensor1
2018-01-02T06:03:40Z,44,93,1,sensor1
2018-01-02T06:03:50Z,64,18,1,sensor1
2018-01-02T06:04:00Z,27,55,2,sensor1
2018-01-02T06:04:10Z,65,49,2,sensor2
2018-01-02T06:04:20Z,19,28,2,sensor2
2018-01-02T06:04:30Z,44,66,1,sensor1
2018-01-02T06:04:40Z,22,61,1,sensor2
2018-01-02T06:04:50Z,90,98,1,sensor2
2018-01-02T06:05:00Z,19,40,1,sensor2
2018-01-02T06:05:10Z,28,100,2,sensor2
2018-01-02T06:05:20Z,62,50,1,sensor2
2018-01-02T06:05:30Z,65,94,2,sensor2
2018-01-02T06:05:40Z,98,81,2,sensor1
2018-01-02T06:05:50Z,70,62,2,sensor1
2018-01-02T06:06:00Z,95,34,2,sensor1
2018-01-02T06:06:10Z,91,11,2,sensor2
2018-01-02T06:06:20Z,30,94,2,sensor1
2018-01-02T06:06:30Z,17,52,1,sensor1
2018-01-02T06:06:40Z,16,93,2,sensor2
2018-01-02T06:06:50Z,59,57,1,sensor2
2018-01-02T06:07:00Z,28,22,2,sensor1
2018-01-02T06:07:10Z,61,84,1,sensor1
2018-01-02T06:07:20Z,13,18,1,sensor2
2018-01-02T06:07:30Z,76,36,1,sensor1
2018-01-02T06:07:40Z,92,90,2,sensor1
2018-01-02T06:07:50Z,17,10,2,sensor2
2018-01-02T06:08:00Z,45,71,2,sensor1
2018-01-02T06:08:10Z,87,14,1,sensor1
2018-01-02T06:08:20Z,25,54,1,sensor2
2018-01-02T06:08:30Z,43,43,1,sensor2
2018-01-02T06:08:40Z,58,61,2,sensor1
2018-01-02T06:08:50Z,19,58,1,sensor2
2018-01-02T06:09:00Z,74,39,2,sensor1
2018-01-02T06:09:10Z,36,53,1,sensor1
2018-01-02T06:09:20Z,29,44,2,sensor1
2018-01-02T06:09:30Z,23,36,2,sensor1
2018-01-02T06:09:40Z,22,32,1,sensor1
2018-01-02T06:09:50Z,14,75,1,sensor1
2018-01-02T06:10:00Z,82,34,2,sensor2
2018-01-02T06:10:10Z,69,26,1,sensor2
2018-01-02T06:10:20Z,89,70,2,sensor1
2018-01-02T06:10:30Z,62,80,2,sensor1
2018-01-02T06:10:40Z,42,32,1,sensor1
2018-01-02T06:10:50Z,18,97,2,sensor1
2018-01-02T06:11:00Z,32,75,2,sensor1
2018-01-02T06:11:10Z,48,19,1,sensor2
2018-01-02T06:11:20Z,43,84,2,sensor1
2018-01-02T06:11:30Z,37,94,2,sensor1
2018-01-02T06:11:40Z,35,54,2,sensor1
2018-01-02T06:11:50Z,40,14,1,sensor2
2018-01-02T06:12:00Z,39,25,2,sensor1
2018-01-02T06:12:10Z,15,53,1,sensor2
2018-01-02T06:12:20Z,61,98,1,sensor1
2018-01-02T06:12:30Z,34,93,1,sensor2
2018-01-02T06:12:40Z,79,20,1,sensor1
2018-01-02T06:12:50Z,78,98,1,sensor2
2018-01-02T06:13:00Z,88,19,2,sensor1
2018-01-02T06:13:10Z,56,67,2,sensor1
2018-01-02T06:13:20Z,59,38,2,sensor1
2018-01-02T06:13:30Z,98,50,1,sensor2
2018-01-02T06:13:40Z,92,42,1,sensor2
2018-01-02T06:13:50Z,28,47,1,sensor1
2018-01-02T06:14:00Z,63,59,2,sensor1
2018-01-02T06:14:10Z,90,65,1,sensor2
2018-01-02T06:14:20Z,33,37,1,sensor2
2018-01-02T06:14:30Z,100,11,2,sensor2
2018-01-02T06:14:40Z,85,53,2,sensor1
2018-01-02T06:14:50Z,77,63,2,sensor1
2018-01-02T06:15:00Z,13,10,1,sensor1
2018-01-02T06:15:10Z,71,56,1,sensor2
2018-01-02T06:15:20Z,72,50,1,sensor2
2018-01-02T06:15:30Z,43,24,1,sensor1
2018-01-02T06:15:40Z,86,22,2,sensor1
2018-01-02T06:15:50Z,64,89,2,sensor1
2018-01-02T06:16:00Z,42,14,2,sensor1
2018-01-02T06:16:10Z,46,92,2,sensor2
2018-01-02T06:16:20Z,81,42,2,sensor2
2018-01-02T06:16:30Z,63,17,1,sensor1
2018-01-02T06:16:40Z,37,69,2,sensor2
2018-01-02T06:16:50Z,61,56,1,sensor2
2018-01-02T06:17:00Z,67,22,1,sensor1
2018-01-02T06:17:10Z,42,93,1,sensor1
2018-01-02T06:17:20Z,82,59,2,sensor1
2018-01-02T06:17:30Z,41,27,1,sensor2
2018-01-02T06:17:40Z,12,98,1,sensor2
2018-01-02T06:17:50Z,72,46,1,sensor1
2018-01-02T06:18:00Z,62,75,2,sensor1
2018-01-02T06:18:10Z,32,24,1,sensor2
2018-01-02T06:18:20Z,76,70,2,sensor1
2018-01-02T06:18:30Z,79,81,2,sensor2
2018-01-02T06:18:40Z,76,88,2,sensor1
2018-01-02T06:18:50Z,55,10,2,sensor1
2018-01-02T06:19:00Z,54,35,1,sensor2
2018-01-02T06:19:10Z,41,47,1,sensor2
2018-01-02T06:19:20Z,10,35,2,sensor2
2018-01-02T06:19:30Z,67,35,1,sensor2
2018-01-02T06:19:40Z,53,50,2,sensor2
2018-01-02T06:19:50Z,70,95,2,sensor1
2018-01-02T06:20:00Z,19,14,2,sensor1
2018-01-02T06:20:10Z,84,79,2,sensor1
2018-01-02T06:20:20Z,12,19,1,sensor1
2018-01-02T06:20:30Z,56,88,2,sensor2
2018-01-02T06:20:40Z,50,98,2,sensor2
2018-01-02T06:20:50Z,79,52,2,sensor2
2018-01-02T06:21:00Z,46,84,2,sensor2
2018-01-02T06:21:10Z,55,47,2,sensor2
2018-01-02T06:21:20Z,49,69,1,sensor2
2018-01-02T06:21:30Z,10,31,1,sensor1
2018-01-02T06:21:40Z,85,83,1,sensor1
2018-01-02T06:21:50Z,31,10,2,sensor1
2018-01-02T06:22:00Z,21,84,1,sensor2
2018-01-02T06:22:10Z,35,76,2,sensor2
2018-01-02T06:22:20Z,78,71,1,sensor2
2018-01-02T06:22:30Z,10,94,1,sensor1
2018-01-02T06:22:40Z,30,35,1,sensor2
2018-01-02T06:22:50Z,96,22,2,sensor1
2018-01-02T06:23:00Z,62,89,1,sensor2
2018-01-02T06:23:10Z,29,16,2,sensor1
2018-01-02T06:23:20Z,70,48,2,sensor2
2018-01-02T06:23:30Z,85,56,1,sensor2
2018-01-02T06:23:40Z,95,73,1,sensor1
2018-01-02T06:23:50Z,26,62,1,sensor1
2018-01-02T06:24:00Z,34,43,1,sensor2
2018-01-02T06:24:10Z,94,74,1,sensor2
2018-01-02T06:24:20Z,77,67,2,sensor1
2018-01-02T06:24:30Z,92,37,2,sensor2
2018-01-02T06:24:40Z,58,94,2,sensor2
2018-01-02T06:24:50Z,48,14,1,sensor1
2018-01-02T06:25:00Z,42,93,2,sensor2
2018-01-02T06:25:10Z,15,47,1,sensor2
2018-01-02T06:25:20Z,98,70,1,sensor1
2018-01-02T06:25:30Z,41,38,2,sensor2
2018-01-02T06:25:40Z,35,32,1,sensor2
2018-01-02T06:25:50Z,13,55,2,sensor2
2018-01-02T06:26:00Z,23,69,2,sensor1
2018-01-02T06:26:10Z,29,34,2,sensor1
2018-01-02T06:26:20Z,71,58,2,sensor2
2018-01-02T06:26:30Z,46,39,1,sensor2
2018-01-02T06:26:40Z,47,59,1,sensor1
2018-01-02T06:26:50Z,59,39,1,sensor2
2018-01-02T06:27:00Z,43,44,1,sensor2
2018-01-02T06:27:10Z,85,92,2,sensor2
2018-01-02T06:27:20Z,82,90,2,sensor2
2018-01-02T06:27:30Z,68,28,1,sensor1
2018-01-02T06:27:40Z,35,55,2,sensor1
2018-01-02T06:27:50Z,94,54,1,sensor1
2018-01-02T06:28:00Z,46,75,2,sensor1
2018-01-02T06:28:10Z,64,65,2,sensor2
2018-01-02T06:28:20Z,68,38,1,sensor1
2018-01-02T06:28:30Z,82,87,1,sensor2
2018-01-02T06:28:40Z,96,36,1,sensor2
2018-01-02T06:28:50Z,73,55,1,sensor2
2018-01-02T06:29:00Z,26,90,2,sensor2
2018-01-02T06:29:10Z,94,37,1,sensor1
2018-01-02T06:29:20Z,65,51,2,sensor2
2018-01-02T06:29:30Z,69,23,2,sensor1
2018-01-02T06:29:40Z,42,76,1,sensor1
2018-01-02T06:29:50Z,41,92,2,sensor2
2018-01-02T06:30:00Z,86,74,2,sensor2
2018-01-02T06:30:10Z,90,69,2,sensor1
2018-01-02T06:30:20Z,34,44,2,sensor2
2018-01-02T06:30:30Z,89,33,2,sensor2
2018-01-02T06:30:40Z,85,82,2,sensor2
2018-01-02T06:30:50Z,82,34,2,sensor1
2018-01-02T06:31:00Z,94,87,2,sensor2
2018-01-02T06:31:10Z,94,68,1,sensor2
2018-01-02T06:31:20Z,37,58,2,sensor2
2018-01-02T06:31:30Z,81,71,1,sensor1
2018-01-02T06:31:40Z,39,51,1,sensor2
2018-01-02T06:31:50Z,89,48,2,sensor2
2018-01-02T06:32:00Z,85,22,1,sensor2
2018-01-02T06:32:10Z,80,19,2,sensor1
2018-01-02T06:32:20Z,35,92,1,sensor1
2018-01-02T06:32:30Z,40,77,2,sensor2
2018-01-02T06:32:40Z,20,52,1,sensor2
2018-01-02T06:32:50Z,65,48,1,sensor1
2018-01-02T06:33:00Z,69,11,2,sensor1
2018-01-02T06:33:10Z,92,86,2,sensor2
2018-01-02T06:33:20Z,30,92,1,sensor1
2018-01-02T06:33:30Z,79,96,1,sensor1
2018-01-02T06:33:40Z,35,34,1,sensor1
2018-01-02T06:33:50Z,16,97,2,sensor1
2018-01-02T06:34:00Z,32,29,2,sensor2
2018-01-02T06:34:10Z,88,32,2,sensor1
2018-01-02T06:34:20Z,76,91,1,sensor1
2018-01-02T06:34:30Z,24,15,2,sensor2
2018-01-02T06:34:40Z,96,82,2,sensor2
2018-01-02T06:34:50Z,86,39,2,sensor1
2018-01-02T06:35:00Z,30,61,2,sensor1
2018-01-02T06:35:10Z,39,37,1,sensor1
2018-01-02T06:35:20Z,31,86,1,sensor2
2018-01-02T06:35:30Z,93,12,1,sensor2
2018-01-02T06:35:40Z,18,51,2,sensor1
2018-01-02T06:35:50Z,43,26,2,sensor1
2018-01-02T06:36:00Z,64,28,1,sensor1
2018-01-02T06:36:10Z,21,38,1,sensor2
2018-01-02T06:36:20Z,46,10,1,sensor1
2018-01-02T06:36:30Z,29,43,1,sensor2
2018-01-02T06:36:40Z,41,11,1,sensor1
2018-01-02T06:36:50Z,41,93,1,sensor1
2018-01-02T06:37:00Z,69,57,1,sensor2
2018-01-02T06:37:10Z,61,51,2,sensor1
2018-01-02T06:37:20Z,86,65,2,sensor2
2018-01-02T06:37:30Z,37,52,2,sensor2
2018-01-02T06:37:40Z,97,82,1,sensor1
2018-01-02T06:37:50Z,16,32,2,sensor2
2018-01-02T06:38:00Z,83,99,1,sensor1
2018-01-02T06:38:10Z,46,58,1,sensor1
2018-01-02T06:38:20Z,79,95,1,sensor1
2018-01-02T06:38:30Z,78,88,1,sensor1
2018-01-02T06:38:40Z,37,39,1,sensor1
2018-01-02T06:38:50Z,33,88,1,sensor1
2018-01-02T06:39:00Z,80,76,2,sensor2
2018-01-02T06:39:10Z,67,92,2,sensor1
2018-01-02T06:39:20Z,40,85,1,sensor1
2018-01-02T06:39:30Z,61,56,1,sensor1
2018-01-02T06:39:40Z,37,59,1,sensor2
2018-01-02T06:39:50Z,97,38,2,sensor1
2018-01-02T06:40:00Z,85,30,2,sensor1
2018-01-02T06:40:10Z,30,36,1,sensor1
2018-01-02T06:40:20Z,51,93,2,sensor1
2018-01-02T06:40:30Z,58,16,1,sensor1
2018-01-02T06:40:40Z,10,65,2,sensor2
2018-01-02T06:40:50Z,80,85,1,sensor2
2018-01-02T06:41:00Z,98,32,2,sensor2
2018-01-02T06:41:10Z,20,92,2,sensor2
2018-01-02T06:41:20Z,84,92,1,sensor2
2018-01-02T06:41:30Z,39,34,1,sensor1
2018-01-02T06:41:40Z,72,91,2,sensor2
2018-01-02T06:41:50Z,71,50,2,sensor1
2018-01-02T06:42:00Z,24,48,2,sensor2
2018-01-02T06:42:10Z,73,50,1,sensor1
2018-01-02T06:42:20Z,61,97,1,sensor2
2018-01-02T06:42:30Z,30,93,2,sensor2
2018-01-02T06:42:40Z,95,62,2,sensor2
2018-01-02T06:42:50Z,18,42,2,sensor1
2018-01-02T06:43:00Z,24,44,1,sensor1
2018-01-02T06:43:10Z,97,85,2,sensor2
2018-01-02T06:43:20Z,84,64,1,sensor1
2018-01-02T06:43:30Z,42,63,2,sensor1
2018-01-02T06:43:40Z,13,98,1,sensor2
2018-01-02T06:43:50Z,75,19,1,sensor1
2018-01-02T06:44:00Z,25,47,2,sensor2
2018-01-02T06:44:10Z,13,61,2,sensor2
2018-01-02T06:44:20Z,34,32,2,sensor2
2018-01-02T06:44:30Z,43,42,1,sensor2
2018-01-02T06:44:40Z,38,87,2,sensor2
2018-01-02T06:44:50Z,45,97,1,sensor1
2018-01-02T06:45:00Z,41,63,2,sensor2
2018-01-02T06:45:10Z,91,83,2,sensor1
2018-01-02T06:45:20Z,32,33,2,sensor2
2018-01-02T06:45:30Z,68,30,1,sensor1
2018-01-02T06:45:40Z,96,73,2,sensor2
2018-01-02T06:45:50Z,24,79,1,sensor1
2018-01-02T06:46:00Z,79,28,2,sensor1
2018-01-02T06:46:10Z,90,89,1,sensor2
2018-01-02T06:46:20Z,51,12,1,sensor1
2018-01-02T06:46:30Z,74,98,2,sensor1
2018-01-02T06:46:40Z,81,20,1,sensor1
2018-01-02T06:46:50Z,48,91,2,sensor2
2018-01-02T06:47:00Z,12,33,2,sensor2
2018-01-02T06:47:10Z,89,16,1,sensor2
2018-01-02T06:47:20Z,63,48,2,sensor1
2018-01-02T06:47:30Z,82,59,1,sensor2
2018-01-02T06:47:40Z,74,99,2,sensor2
2018-01-02T06:47:50Z,17,29,1,sensor2
2018-01-02T06:48:00Z,38,83,2,sensor2
2018-01-02T06:48:10Z,47,66,2,sensor1
2018-01-02T06:48:20Z,76,25,1,sensor2
2018-01-02T06:48:30Z,78,81,1,sensor2
2018-01-02T06:48:40Z,78,59,2,sensor2
2018-01-02T06:48:50Z,46,87,1,sensor1
